0,0.072558564,1769,Lambda
0,0.061558663,1769,Lambda
0,0.058712227,1769,Lambda
0,0.062514523,1769,Lambda
0,0.058461234,1769,Lambda
0,0.059024209,1769,Lambda
0,0.062779514,1769,Lambda
0,0.061190749,1769,Lambda
0,0.058067801,1769,Lambda
0,0.057393144,1769,Lambda
0,0.059238047,1769,Lambda
0,0.060145094,1769,Lambda
0,0.060153436,1769,Lambda
0,0.061889201,1769,Lambda
0,0.058065101,1769,Lambda
0,0.060872837,1769,Lambda
0,0.06148385,1769,Lambda
0,0.055647375,1769,Lambda
0,0.086563962,1769,Lambda
0,0.058800048,1769,Lambda
1271,0.061889278,1769,Lambda
1271,0.057625566,1769,Lambda
1271,0.058605058,1769,Lambda
1271,0.060663403,1769,Lambda
1271,0.06133101,1769,Lambda
1271,0.062011302,1769,Lambda
1271,0.058425851,1769,Lambda
1271,0.061142798,1769,Lambda
1271,0.05640045,1769,Lambda
1271,0.062311363,1769,Lambda
1271,0.060457456,1769,Lambda
1271,0.058145968,1769,Lambda
1271,0.058903211,1769,Lambda
1271,0.06002467,1769,Lambda
1271,0.059750434,1769,Lambda
1271,0.064060145,1769,Lambda
1271,0.056560583,1769,Lambda
1271,0.058220373,1769,Lambda
1271,0.060500731,1769,Lambda
1271,0.062494353,1769,Lambda
2509,0.058911113,1769,Lambda
2509,0.063415236,1769,Lambda
2509,0.062863635,1769,Lambda
2509,0.055987269,1769,Lambda
2509,0.06191657,1769,Lambda
2509,0.056890697,1769,Lambda
2509,0.062377732,1769,Lambda
2509,0.059478739,1769,Lambda
2509,0.060438211,1769,Lambda
2509,0.06086495,1769,Lambda
2509,0.057008504,1769,Lambda
2509,0.061904977,1769,Lambda
2509,0.061501733,1769,Lambda
2509,0.060726804,1769,Lambda
2509,0.062911048,1769,Lambda
2509,0.053160172,1769,Lambda
2509,0.045674542,1769,Lambda
2509,0.058646827,1769,Lambda
2509,0.058832734,1769,Lambda
2509,0.055990025,1769,Lambda
3727,0.063382028,1769,Lambda
3727,0.060513121,1769,Lambda
3727,0.059475221,1769,Lambda
3727,0.060474726,1769,Lambda
3727,0.058161782,1769,Lambda
3727,0.058243522,1769,Lambda
3727,0.063794131,1769,Lambda
3727,0.058311946,1769,Lambda
3727,0.059160598,1769,Lambda
3727,0.062868091,1769,Lambda
3727,0.058306167,1769,Lambda
3727,0.059495917,1769,Lambda
3727,0.060964633,1769,Lambda
3727,0.05813734,1769,Lambda
3727,0.061371701,1769,Lambda
3727,0.058802796,1769,Lambda
3727,0.06213042,1769,Lambda
3727,0.060090203,1769,Lambda
3727,0.060225117,1769,Lambda
3727,0.060279911,1769,Lambda
4970,0.061700833,1769,Lambda
4970,0.062060472,1769,Lambda
4970,0.059653918,1769,Lambda
4970,0.062556289,1769,Lambda
4970,0.057219649,1769,Lambda
4970,0.058663806,1769,Lambda
4970,0.063017919,1769,Lambda
4970,0.043071275,1769,Lambda
4970,2.852373546,1769,Lambda
4970,0.059140963,1769,Lambda
4970,0.06116323,1769,Lambda
4970,0.058047882,1769,Lambda
4970,0.045557094,1769,Lambda
4970,0.056444449,1769,Lambda
4970,0.064837389,1769,Lambda
4970,0.05589708,1769,Lambda
4970,0.061451136,1769,Lambda
4970,0.057268729,1769,Lambda
4970,0.059073904,1769,Lambda
4970,0.045077739,1769,Lambda
8949,0.06248323,1769,Lambda
8949,0.053452605,1769,Lambda
8949,0.063453177,1769,Lambda
8949,0.058104409,1769,Lambda
8949,0.059205908,1769,Lambda
8949,0.044646561,1769,Lambda
8949,0.055282879,1769,Lambda
8949,0.058662474,1769,Lambda
8949,0.045650513,1769,Lambda
8949,0.05718374,1769,Lambda
8949,0.044504813,1769,Lambda
8949,0.060307663,1769,Lambda
8949,0.05661059,1769,Lambda
8949,0.058295531,1769,Lambda
8949,0.047483538,1769,Lambda
8949,0.056149292,1769,Lambda
8949,0.056762527,1769,Lambda
8949,0.062724915,1769,Lambda
8949,0.058576732,1769,Lambda
8949,0.063199394,1769,Lambda
10113,0.060164719,1769,Lambda
10113,0.056557311,1769,Lambda
10113,0.059969157,1769,Lambda
10113,0.061033555,1769,Lambda
10113,0.062515013,1769,Lambda
10113,0.058578078,1769,Lambda
10113,0.064908916,1769,Lambda
10113,0.073644879,1769,Lambda
10113,0.059989693,1769,Lambda
10113,0.06291564,1769,Lambda
10113,0.061014915,1769,Lambda
10113,0.057901735,1769,Lambda
10113,0.058348556,1769,Lambda
10113,0.059180879,1769,Lambda
10113,0.064244033,1769,Lambda
10113,0.056804795,1769,Lambda
10113,0.060467316,1769,Lambda
10113,0.062521935,1769,Lambda
10113,0.056627412,1769,Lambda
10113,0.062757854,1769,Lambda
11369,0.062098612,1769,Lambda
11369,0.062393295,1769,Lambda
11369,0.060937056,1769,Lambda
11369,0.059520428,1769,Lambda
11369,0.061396566,1769,Lambda
11369,0.056251551,1769,Lambda
11369,0.063096722,1769,Lambda
11369,0.05681885,1769,Lambda
11369,0.062352643,1769,Lambda
11369,0.061579807,1769,Lambda
11369,0.062011676,1769,Lambda
11369,0.056442211,1769,Lambda
11369,0.058421207,1769,Lambda
11369,0.060637294,1769,Lambda
11369,0.059335125,1769,Lambda
11369,0.062207699,1769,Lambda
11369,0.059239324,1769,Lambda
11369,0.060318428,1769,Lambda
11369,0.061113773,1769,Lambda
11369,0.059731283,1769,Lambda
12610,0.061481054,1769,Lambda
12610,0.058181945,1769,Lambda
12610,0.061888117,1769,Lambda
12610,0.058743045,1769,Lambda
12610,0.060089361,1769,Lambda
12610,0.060796617,1769,Lambda
12610,0.060230986,1769,Lambda
12610,0.060709775,1769,Lambda
12610,0.058795193,1769,Lambda
12610,0.059464913,1769,Lambda
12610,0.060986519,1769,Lambda
12610,0.059559607,1769,Lambda
12610,0.058191733,1769,Lambda
12610,0.062612077,1769,Lambda
12610,0.058309707,1769,Lambda
12610,0.062447928,1769,Lambda
12610,0.060315773,1769,Lambda
12610,0.059140258,1769,Lambda
12610,0.058668009,1769,Lambda
12610,0.060834962,1769,Lambda
13849,0.063555939,1769,Lambda
13849,0.060640102,1769,Lambda
13849,0.060281222,1769,Lambda
13849,0.061914996,1769,Lambda
13849,0.057830329,1769,Lambda
13849,0.059843366,1769,Lambda
13849,0.065781333,1769,Lambda
13849,0.06176108,1769,Lambda
13849,0.057110101,1769,Lambda
13849,0.059218737,1769,Lambda
13849,0.057926186,1769,Lambda
13849,0.060680392,1769,Lambda
13849,0.063214419,1769,Lambda
13849,0.056704716,1769,Lambda
13849,0.063459909,1769,Lambda
13849,0.05808286,1769,Lambda
13849,0.059146462,1769,Lambda
13849,0.059939421,1769,Lambda
13849,0.060419205,1769,Lambda
13849,0.059462655,1769,Lambda
15090,0.061825671,1769,Lambda
15090,0.062152447,1769,Lambda
15090,0.060692486,1769,Lambda
15090,0.058123478,1769,Lambda
15090,0.059404668,1769,Lambda
15090,0.061199517,1769,Lambda
15090,0.05707156,1769,Lambda
15090,0.060321678,1769,Lambda
15090,0.063736866,1769,Lambda
15090,0.057211272,1769,Lambda
15090,0.066260722,1769,Lambda
15090,0.05767359,1769,Lambda
15090,0.057099483,1769,Lambda
15090,0.063336397,1769,Lambda
15090,0.05791925,1769,Lambda
15090,0.060023063,1769,Lambda
15090,0.05944274,1769,Lambda
15090,0.059717103,1769,Lambda
15090,0.057992319,1769,Lambda
15090,0.061760066,1769,Lambda
16350,0.06327116,1769,Lambda
16350,0.044045558,1769,Lambda
16350,0.054202001,1769,Lambda
16350,0.056329145,1769,Lambda
16350,0.041529731,1769,Lambda
16350,0.058176758,1769,Lambda
16350,0.042405835,1769,Lambda
16350,0.043876108,1769,Lambda
16350,0.058274804,1769,Lambda
16350,0.057440914,1769,Lambda
16350,0.068923752,1769,Lambda
16350,0.050886605,1769,Lambda
16350,0.058943616,1769,Lambda
16350,0.044974151,1769,Lambda
16350,0.055195896,1769,Lambda
16350,0.063198663,1769,Lambda
16350,0.044351998,1769,Lambda
16350,0.055364656,1769,Lambda
16350,0.059591997,1769,Lambda
16350,0.06903405,1769,Lambda
17476,0.057582989,1769,Lambda
17476,0.058447443,1769,Lambda
17476,0.058308519,1769,Lambda
17476,0.06232799,1769,Lambda
17476,0.061088471,1769,Lambda
17476,0.058318005,1769,Lambda
17476,0.063727175,1769,Lambda
17476,0.058293657,1769,Lambda
17476,0.054577191,1769,Lambda
17476,0.045664381,1769,Lambda
17476,0.059619893,1769,Lambda
17476,0.059521757,1769,Lambda
17476,0.057870355,1769,Lambda
17476,0.060305476,1769,Lambda
17476,0.06257624,1769,Lambda
17476,0.057914182,1769,Lambda
17476,0.059594863,1769,Lambda
17476,0.060793383,1769,Lambda
17476,0.060968735,1769,Lambda
17476,0.059136479,1769,Lambda
18690,0.063470171,1769,Lambda
18690,0.059545025,1769,Lambda
18690,0.063097319,1769,Lambda
18690,0.059182427,1769,Lambda
18690,0.059139286,1769,Lambda
18690,0.057317707,1769,Lambda
18690,0.060418415,1769,Lambda
18690,0.046324248,1769,Lambda
18690,0.057954365,1769,Lambda
18690,0.059604564,1769,Lambda
18690,0.059736119,1769,Lambda
18690,0.06177032,1769,Lambda
18690,0.058715244,1769,Lambda
18690,0.059640912,1769,Lambda
18690,0.055850695,1769,Lambda
18690,0.060528011,1769,Lambda
18690,0.046293933,1769,Lambda
18690,0.057291968,1769,Lambda
18690,0.060716781,1769,Lambda
18690,0.060078449,1769,Lambda
19890,0.062087727,1769,Lambda
19890,0.058503783,1769,Lambda
19890,0.059174305,1769,Lambda
19890,0.059171149,1769,Lambda
19890,0.063110579,1769,Lambda
19890,0.061915911,1769,Lambda
19890,0.060238698,1769,Lambda
19890,0.058012305,1769,Lambda
19890,0.061174684,1769,Lambda
19890,0.059226858,1769,Lambda
19890,0.057818238,1769,Lambda
19890,0.060952036,1769,Lambda
19890,0.062555918,1769,Lambda
19890,0.058153451,1769,Lambda
19890,0.059309987,1769,Lambda
19890,0.061199623,1769,Lambda
19890,0.059853532,1769,Lambda
19890,0.05917885,1769,Lambda
19890,0.059940516,1769,Lambda
19890,0.060851135,1769,Lambda
21130,0.056574145,1769,Lambda
21130,0.060993389,1769,Lambda
21130,0.06137165,1769,Lambda
21130,0.059097581,1769,Lambda
21130,0.061298514,1769,Lambda
21130,0.062714243,1769,Lambda
21130,0.057621088,1769,Lambda
21130,0.059474535,1769,Lambda
21130,0.058817332,1769,Lambda
21130,0.059896032,1769,Lambda
21130,0.059153026,1769,Lambda
21130,0.059499321,1769,Lambda
21130,0.062925912,1769,Lambda
21130,0.059510749,1769,Lambda
21130,0.061602046,1769,Lambda
21130,0.062522144,1769,Lambda
21130,0.056367367,1769,Lambda
21130,0.060160044,1769,Lambda
21130,0.062022716,1769,Lambda
21130,0.056006174,1769,Lambda
22368,0.044059058,1769,Lambda
22368,0.058743301,1769,Lambda
22368,0.059893155,1769,Lambda
22368,0.06006162,1769,Lambda
22368,0.057435172,1769,Lambda
22368,0.048723887,1769,Lambda
22368,0.057584463,1769,Lambda
22368,0.058632512,1769,Lambda
22368,0.062787985,1769,Lambda
22368,0.057454053,1769,Lambda
22368,0.059622176,1769,Lambda
22368,0.057007838,1769,Lambda
22368,0.059093606,1769,Lambda
22368,0.045962741,1769,Lambda
22368,0.059405064,1769,Lambda
22368,0.058081257,1769,Lambda
22368,0.057510092,1769,Lambda
22368,0.059544005,1769,Lambda
22368,0.058832394,1769,Lambda
22368,0.047828114,1769,Lambda
23532,0.05401259,1769,Lambda
23532,0.05920021,1769,Lambda
23532,0.061573602,1769,Lambda
23532,0.061228739,1769,Lambda
23532,0.059361849,1769,Lambda
23532,0.063915361,1769,Lambda
23532,0.058200989,1769,Lambda
23532,0.058201967,1769,Lambda
23532,0.061275139,1769,Lambda
23532,0.056953359,1769,Lambda
23532,0.060450825,1769,Lambda
23532,0.059580211,1769,Lambda
23532,0.064510957,1769,Lambda
23532,0.057872389,1769,Lambda
23532,0.060369822,1769,Lambda
23532,0.058997663,1769,Lambda
23532,0.059508429,1769,Lambda
23532,0.058260867,1769,Lambda
23532,0.061608582,1769,Lambda
23532,0.061317793,1769,Lambda
24769,0.061720345,1769,Lambda
24769,0.057514286,1769,Lambda
24769,0.061630128,1769,Lambda
24769,0.062731964,1769,Lambda
24769,0.059474948,1769,Lambda
24769,0.057773772,1769,Lambda
24769,0.057107773,1769,Lambda
24769,0.043673253,1769,Lambda
24769,0.060954929,1769,Lambda
24769,0.058279409,1769,Lambda
24769,0.063343103,1769,Lambda
24769,0.055978418,1769,Lambda
24769,0.060314687,1769,Lambda
24769,0.05762813,1769,Lambda
24769,0.06694772,1769,Lambda
24769,0.057716735,1769,Lambda
24769,0.056841694,1769,Lambda
24769,0.060193039,1769,Lambda
24769,0.063670623,1769,Lambda
24769,0.059918189,1769,Lambda
25991,0.058444629,1769,Lambda
25991,0.060229896,1769,Lambda
25991,0.061281216,1769,Lambda
25991,0.060611612,1769,Lambda
25991,0.05903957,1769,Lambda
25991,0.060930088,1769,Lambda
25991,0.059713621,1769,Lambda
25991,0.060331248,1769,Lambda
25991,0.058231093,1769,Lambda
25991,0.062121178,1769,Lambda
25991,0.06038601,1769,Lambda
25991,0.059604353,1769,Lambda
25991,0.059466361,1769,Lambda
25991,0.062424816,1769,Lambda
25991,0.05898956,1769,Lambda
25991,0.060491947,1769,Lambda
25991,0.059888377,1769,Lambda
25991,0.05953338,1769,Lambda
25991,0.058271894,1769,Lambda
25991,0.064780725,1769,Lambda
27233,0.059935671,1769,Lambda
27233,0.05903564,1769,Lambda
27233,0.05930945,1769,Lambda
27233,0.062837979,1769,Lambda
27233,0.05511469,1769,Lambda
27233,0.062097851,1769,Lambda
27233,0.059969004,1769,Lambda
27233,0.058997886,1769,Lambda
27233,0.062878953,1769,Lambda
27233,0.060937981,1769,Lambda
27233,0.057418533,1769,Lambda
27233,0.061088965,1769,Lambda
27233,0.058388769,1769,Lambda
27233,0.061126548,1769,Lambda
27233,0.060181412,1769,Lambda
27233,0.058562485,1769,Lambda
27233,0.062632918,1769,Lambda
27233,0.056723092,1769,Lambda
27233,0.059828514,1769,Lambda
27233,0.06356483,1769,Lambda
28471,0.060399424,1769,Lambda
28471,0.057880178,1769,Lambda
28471,0.058764846,1769,Lambda
28471,0.060006653,1769,Lambda
28471,0.047830546,1769,Lambda
28471,0.058297001,1769,Lambda
28471,0.058423794,1769,Lambda
28471,0.058428488,1769,Lambda
28471,0.059425963,1769,Lambda
28471,0.060518507,1769,Lambda
28471,0.062230373,1769,Lambda
28471,0.059683472,1769,Lambda
28471,0.056087173,1769,Lambda
28471,0.059305456,1769,Lambda
28471,0.063835221,1769,Lambda
28471,0.060537546,1769,Lambda
28471,0.060997131,1769,Lambda
28471,0.057304202,1769,Lambda
28471,0.058455686,1769,Lambda
28471,0.06040642,1769,Lambda
29688,0.062646079,1769,Lambda
29688,0.057550123,1769,Lambda
29688,0.062125765,1769,Lambda
29688,0.059195235,1769,Lambda
29688,0.06011484,1769,Lambda
29688,0.062222742,1769,Lambda
29688,0.056456662,1769,Lambda
29688,0.059983158,1769,Lambda
29688,0.059365866,1769,Lambda
29688,0.062966606,1769,Lambda
29688,0.060621068,1769,Lambda
29688,0.058476457,1769,Lambda
29688,0.057625553,1769,Lambda
29688,0.059184428,1769,Lambda
29688,0.060440187,1769,Lambda
29688,0.060447222,1769,Lambda
29688,0.059725982,1769,Lambda
29688,0.060235882,1769,Lambda
29688,0.063229415,1769,Lambda
29688,0.061632585,1769,Lambda
30931,0.061693182,1769,Lambda
30931,0.060597004,1769,Lambda
30931,0.058787005,1769,Lambda
30931,0.056868355,1769,Lambda
30931,0.045319402,1769,Lambda
30931,0.059095796,1769,Lambda
30931,0.058439571,1769,Lambda
30931,0.056817808,1769,Lambda
30931,0.063424597,1769,Lambda
30931,0.059160481,1769,Lambda
30931,0.061256425,1769,Lambda
30931,0.061513393,1769,Lambda
30931,0.057528379,1769,Lambda
30931,0.060693536,1769,Lambda
30931,0.060606825,1769,Lambda
30931,0.058335234,1769,Lambda
30931,0.058031642,1769,Lambda
30931,0.059109877,1769,Lambda
30931,0.046609867,1769,Lambda
30931,0.055660758,1769,Lambda
32128,0.06278213,1769,Lambda
32128,0.059943436,1769,Lambda
