0,0.072558564,1769,Lambda
32128,0.061841904,1769,Lambda
32128,0.057596982,1769,Lambda
32128,0.060652304,1769,Lambda
32128,0.058562482,1769,Lambda
32128,0.060527562,1769,Lambda
32128,0.059516936,1769,Lambda
32128,0.060908111,1769,Lambda
32128,0.058638692,1769,Lambda
32128,0.061301359,1769,Lambda
32128,0.059755658,1769,Lambda
32128,0.059181268,1769,Lambda
32128,0.063074324,1769,Lambda
32128,0.055859833,1769,Lambda
32128,0.062042322,1769,Lambda
32128,0.061760527,1769,Lambda
32128,0.060778571,1769,Lambda
32128,0.057730635,1769,Lambda
32128,0.058781679,1769,Lambda
33367,0.04863319,1769,Lambda
33367,0.055974431,1769,Lambda
33367,0.060778635,1769,Lambda
33367,0.06119316,1769,Lambda
33367,0.061477774,1769,Lambda
33367,0.061363205,1769,Lambda
33367,0.057005144,1769,Lambda
33367,0.058909403,1769,Lambda
33367,0.06225387,1769,Lambda
33367,0.056761238,1769,Lambda
33367,0.05981717,1769,Lambda
33367,0.065599833,1769,Lambda
33367,0.055804831,1769,Lambda
33367,0.046365619,1769,Lambda
33367,0.056704698,1769,Lambda
33367,0.059003006,1769,Lambda
33367,0.057826031,1769,Lambda
33367,0.058833468,1769,Lambda
33367,0.046365701,1769,Lambda
33367,0.056313919,1769,Lambda
34548,0.047559426,1769,Lambda
34548,0.056183822,1769,Lambda
34548,0.061480037,1769,Lambda
34548,0.061705142,1769,Lambda
34548,0.056563488,1769,Lambda
34548,0.061613171,1769,Lambda
34548,0.058539253,1769,Lambda
34548,0.063446636,1769,Lambda
34548,0.058120023,1769,Lambda
34548,0.06101132,1769,Lambda
34548,0.059114088,1769,Lambda
34548,0.057937274,1769,Lambda
34548,0.063002393,1769,Lambda
34548,0.057492802,1769,Lambda
34548,0.059489447,1769,Lambda
34548,0.059025502,1769,Lambda
34548,0.061016378,1769,Lambda
34548,0.062804461,1769,Lambda
34548,0.061471002,1769,Lambda
34548,0.057460823,1769,Lambda
35768,0.06151929,1769,Lambda
35768,0.059697581,1769,Lambda
35768,0.061366208,1769,Lambda
35768,0.058619026,1769,Lambda
35768,0.061608803,1769,Lambda
35768,0.062534113,1769,Lambda
35768,0.059419794,1769,Lambda
35768,0.059198763,1769,Lambda
35768,0.06003794,1769,Lambda
35768,0.059804771,1769,Lambda
35768,0.077408681,1769,Lambda
35768,0.062572667,1769,Lambda
35768,0.058301173,1769,Lambda
35768,0.060250206,1769,Lambda
35768,0.046495895,1769,Lambda
35768,0.059715518,1769,Lambda
35768,0.054953458,1769,Lambda
35768,0.061781156,1769,Lambda
35768,0.057105433,1769,Lambda
35768,0.060151202,1769,Lambda
37006,0.047637528,1769,Lambda
37006,0.055463541,1769,Lambda
37006,0.063691701,1769,Lambda
37006,0.064094918,1769,Lambda
37006,0.054471043,1769,Lambda
37006,0.060968301,1769,Lambda
37006,0.060742889,1769,Lambda
37006,0.059061578,1769,Lambda
37006,0.070740983,1769,Lambda
37006,0.048394466,1769,Lambda
37006,0.059509615,1769,Lambda
37006,0.06215971,1769,Lambda
37006,0.056755325,1769,Lambda
37006,0.060404284,1769,Lambda
37006,0.058916511,1769,Lambda
37006,0.060585584,1769,Lambda
37006,0.060680961,1769,Lambda
37006,0.062188475,1769,Lambda
37006,0.05756061,1769,Lambda
37006,0.058471389,1769,Lambda
38246,0.050953297,1769,Lambda
38246,0.058133696,1769,Lambda
38246,0.058531489,1769,Lambda
38246,0.056743618,1769,Lambda
38246,0.046621298,1769,Lambda
38246,0.055757382,1769,Lambda
38246,0.057549326,1769,Lambda
38246,0.059092718,1769,Lambda
38246,0.045983868,1769,Lambda
38246,0.056022597,1769,Lambda
38246,0.058177076,1769,Lambda
38246,0.043763231,1769,Lambda
38246,0.059329732,1769,Lambda
38246,0.060372213,1769,Lambda
38246,0.061649722,1769,Lambda
38246,0.055600931,1769,Lambda
38246,0.062829552,1769,Lambda
38246,0.060856363,1769,Lambda
38246,0.059569888,1769,Lambda
38246,0.058635924,1769,Lambda
39408,0.049561745,1769,Lambda
39408,0.058967841,1769,Lambda
39408,0.060949923,1769,Lambda
39408,0.059236503,1769,Lambda
39408,0.060600518,1769,Lambda
39408,0.057424383,1769,Lambda
39408,0.058506888,1769,Lambda
39408,0.062617416,1769,Lambda
39408,0.058612304,1769,Lambda
39408,0.061034949,1769,Lambda
39408,0.061587072,1769,Lambda
39408,0.058564814,1769,Lambda
39408,0.057268591,1769,Lambda
39408,0.058817161,1769,Lambda
39408,0.060184609,1769,Lambda
39408,0.046725473,1769,Lambda
39408,0.055588586,1769,Lambda
39408,0.05892281,1769,Lambda
39408,0.062521314,1769,Lambda
39408,0.058973318,1769,Lambda
40607,0.049592285,1769,Lambda
40607,0.055113943,1769,Lambda
40607,0.060494993,1769,Lambda
40607,0.06045094,1769,Lambda
40607,0.058168649,1769,Lambda
40607,0.061814508,1769,Lambda
40607,0.060111021,1769,Lambda
40607,0.061769023,1769,Lambda
40607,0.063499406,1769,Lambda
40607,0.05385019,1769,Lambda
40607,0.060908558,1769,Lambda
40607,0.061697328,1769,Lambda
40607,0.061351713,1769,Lambda
40607,0.056236324,1769,Lambda
40607,0.061761534,1769,Lambda
40607,0.058527629,1769,Lambda
40607,0.061158267,1769,Lambda
40607,0.060507879,1769,Lambda
40607,0.045405216,1769,Lambda
40607,0.054984429,1769,Lambda
41810,0.060200944,1769,Lambda
41810,0.063463371,1769,Lambda
41810,0.057867911,1769,Lambda
41810,0.057818393,1769,Lambda
41810,0.061056494,1769,Lambda
41810,0.061437124,1769,Lambda
41810,0.060047026,1769,Lambda
41810,0.060146606,1769,Lambda
41810,0.058074728,1769,Lambda
41810,0.059407422,1769,Lambda
41810,0.0462017,1769,Lambda
41810,0.056841395,1769,Lambda
41810,0.057895769,1769,Lambda
41810,0.061856113,1769,Lambda
41810,0.056659033,1769,Lambda
41810,0.060924776,1769,Lambda
41810,0.047929442,1769,Lambda
41810,0.055945675,1769,Lambda
41810,0.054758,1769,Lambda
41810,0.046622837,1769,Lambda
42991,0.05813474,1769,Lambda
42991,0.044083423,1769,Lambda
42991,0.056003371,1769,Lambda
42991,0.046410546,1769,Lambda
42991,0.057192615,1769,Lambda
42991,0.059832637,1769,Lambda
42991,0.063645108,1769,Lambda
42991,0.05881592,1769,Lambda
42991,0.060500409,1769,Lambda
42991,0.059593253,1769,Lambda
42991,0.058990079,1769,Lambda
42991,0.056802459,1769,Lambda
42991,0.061123242,1769,Lambda
42991,0.047843832,1769,Lambda
42991,0.057028003,1769,Lambda
42991,0.055093352,1769,Lambda
42991,0.063552754,1769,Lambda
42991,0.057759811,1769,Lambda
42991,0.061173708,1769,Lambda
42991,0.057494311,1769,Lambda
44166,0.049634189,1769,Lambda
44166,0.058518893,1769,Lambda
44166,0.056147751,1769,Lambda
44166,0.045045288,1769,Lambda
44166,0.051228549,1769,Lambda
44166,0.043002797,1769,Lambda
44166,0.042938544,1769,Lambda
44166,0.054877048,1769,Lambda
44166,0.059611176,1769,Lambda
44166,0.042568321,1769,Lambda
44166,0.057873679,1769,Lambda
44166,0.042498485,1769,Lambda
44166,0.05656395,1769,Lambda
44166,0.042453441,1769,Lambda
44166,0.043625986,1769,Lambda
44166,0.057390462,1769,Lambda
44166,0.056725604,1769,Lambda
44166,0.041215222,1769,Lambda
44166,0.044081114,1769,Lambda
44166,0.054961586,1769,Lambda
45224,0.046043669,1769,Lambda
45224,0.044694192,1769,Lambda
45224,0.054384024,1769,Lambda
45224,0.042702084,1769,Lambda
45224,0.043642871,1769,Lambda
45224,0.056187097,1769,Lambda
45224,0.066288921,1769,Lambda
45224,0.058070452,1769,Lambda
45224,0.059686827,1769,Lambda
45224,0.059523742,1769,Lambda
45224,0.058155306,1769,Lambda
45224,0.061677922,1769,Lambda
45224,0.061126291,1769,Lambda
45224,0.058726832,1769,Lambda
45224,0.060819807,1769,Lambda
45224,0.058237692,1769,Lambda
45224,0.061950094,1769,Lambda
45224,0.060581239,1769,Lambda
45224,0.060420735,1769,Lambda
45224,0.059392741,1769,Lambda
46391,0.062693658,1769,Lambda
46391,0.055906798,1769,Lambda
46391,0.046854015,1769,Lambda
46391,0.057555165,1769,Lambda
46391,0.058014136,1769,Lambda
46391,0.058013252,1769,Lambda
46391,0.062632407,1769,Lambda
46391,0.061537043,1769,Lambda
46391,0.057641886,1769,Lambda
46391,0.061527612,1769,Lambda
46391,0.057916599,1769,Lambda
46391,0.058717766,1769,Lambda
46391,0.063686959,1769,Lambda
46391,0.060708449,1769,Lambda
46391,0.055690249,1769,Lambda
46391,0.059904458,1769,Lambda
46391,0.061775452,1769,Lambda
46391,0.061538283,1769,Lambda
46391,0.063979422,1769,Lambda
46391,0.057903318,1769,Lambda
47611,0.061592412,1769,Lambda
47611,0.057243715,1769,Lambda
47611,0.060546961,1769,Lambda
47611,0.060437743,1769,Lambda
47611,0.061408112,1769,Lambda
47611,0.058740091,1769,Lambda
47611,0.057961526,1769,Lambda
47611,0.046074003,1769,Lambda
47611,0.06015945,1769,Lambda
47611,0.055968816,1769,Lambda
47611,0.061708238,1769,Lambda
47611,0.058964459,1769,Lambda
47611,0.056432301,1769,Lambda
47611,0.049175205,1769,Lambda
47611,0.052552914,1769,Lambda
47611,0.058196702,1769,Lambda
47611,0.060695088,1769,Lambda
47611,0.061627057,1769,Lambda
47611,0.058344697,1769,Lambda
47611,0.063391599,1769,Lambda
48808,0.049114521,1769,Lambda
48808,0.060056512,1769,Lambda
48808,0.058675958,1769,Lambda
48808,0.059320661,1769,Lambda
48808,0.05656793,1769,Lambda
48808,0.061067246,1769,Lambda
48808,0.064368478,1769,Lambda
48808,0.056776003,1769,Lambda
48808,0.062784461,1769,Lambda
48808,0.05780273,1769,Lambda
48808,0.06153401,1769,Lambda
48808,0.060569697,1769,Lambda
48808,0.058335805,1769,Lambda
48808,0.061371984,1769,Lambda
48808,0.05883878,1769,Lambda
48808,0.058379267,1769,Lambda
48808,0.062374852,1769,Lambda
48808,0.060304885,1769,Lambda
48808,0.058021855,1769,Lambda
48808,0.059111808,1769,Lambda
50026,0.04799283,1769,Lambda
50026,0.065088325,1769,Lambda
50026,0.074275082,1769,Lambda
50026,0.062550197,1769,Lambda
50026,0.058144578,1769,Lambda
50026,0.060408404,1769,Lambda
50026,0.043900493,1769,Lambda
50026,0.05574806,1769,Lambda
50026,0.060929578,1769,Lambda
50026,0.062328952,1769,Lambda
50026,0.057917566,1769,Lambda
50026,0.059265314,1769,Lambda
50026,0.061952068,1769,Lambda
50026,0.059749473,1769,Lambda
50026,0.060409833,1769,Lambda
50026,0.057275274,1769,Lambda
50026,0.060968091,1769,Lambda
50026,0.059092127,1769,Lambda
50026,0.06141845,1769,Lambda
50026,0.061185257,1769,Lambda
51251,0.046340112,1769,Lambda
51251,0.058392377,1769,Lambda
51251,0.05776598,1769,Lambda
51251,0.05808954,1769,Lambda
51251,0.046108221,1769,Lambda
51251,0.062592778,1769,Lambda
51251,0.055658911,1769,Lambda
51251,0.059481535,1769,Lambda
51251,0.057567887,1769,Lambda
51251,0.058199689,1769,Lambda
51251,0.046963697,1769,Lambda
51251,0.057354938,1769,Lambda
51251,0.061797895,1769,Lambda
51251,0.055031871,1769,Lambda
51251,0.046720535,1769,Lambda
51251,0.052236263,1769,Lambda
51251,0.057335518,1769,Lambda
51251,0.043366254,1769,Lambda
51251,0.056330599,1769,Lambda
51251,0.041945726,1769,Lambda
52365,0.045217845,1769,Lambda
52365,0.041874057,1769,Lambda
52365,0.045211067,1769,Lambda
52365,0.052485106,1769,Lambda
52365,0.044102033,1769,Lambda
52365,0.057723933,1769,Lambda
52365,0.043658179,1769,Lambda
52365,0.054946382,1769,Lambda
52365,0.043861797,1769,Lambda
52365,0.058152041,1769,Lambda
52365,0.05908385,1769,Lambda
52365,0.043791512,1769,Lambda
52365,0.055073456,1769,Lambda
52365,0.040091055,1769,Lambda
52365,0.044570862,1769,Lambda
52365,0.055377294,1769,Lambda
52365,0.043763419,1769,Lambda
52365,0.055835575,1769,Lambda
52365,0.042572236,1769,Lambda
52365,0.041049191,1769,Lambda
53365,0.044623723,1769,Lambda
53365,0.04486807,1769,Lambda
53365,0.05359444,1769,Lambda
53365,0.043647822,1769,Lambda
53365,0.042420383,1769,Lambda
53365,0.055928276,1769,Lambda
53365,0.041787633,1769,Lambda
53365,0.057635568,1769,Lambda
53365,0.043904686,1769,Lambda
53365,0.057205947,1769,Lambda
53365,0.041539645,1769,Lambda
53365,0.057033816,1769,Lambda
53365,0.04204526,1769,Lambda
53365,0.056567159,1769,Lambda
53365,0.045133824,1769,Lambda
53365,0.056889433,1769,Lambda
53365,0.043220755,1769,Lambda
53365,0.05631671,1769,Lambda
53365,0.040105939,1769,Lambda
53365,0.044784019,1769,Lambda
54387,0.040906218,1769,Lambda
54387,0.042863406,1769,Lambda
54387,0.055710071,1769,Lambda
54387,0.059524588,1769,Lambda
54387,0.041520792,1769,Lambda
54387,0.044139224,1769,Lambda
54387,0.059386753,1769,Lambda
54387,0.061990678,1769,Lambda
54387,0.059305102,1769,Lambda
54387,0.057220776,1769,Lambda
54387,0.05828524,1769,Lambda
54387,0.046751089,1769,Lambda
54387,0.057859094,1769,Lambda
54387,0.057766756,1769,Lambda
54387,0.046055072,1769,Lambda
54387,0.05114646,1769,Lambda
54387,0.042319714,1769,Lambda
54387,0.055315894,1769,Lambda
54387,0.043290221,1769,Lambda
54387,0.043175462,1769,Lambda
55448,0.042894448,1769,Lambda
55448,0.042871667,1769,Lambda
55448,0.054337395,1769,Lambda
55448,0.041276102,1769,Lambda
55448,0.042060437,1769,Lambda
55448,0.058052526,1769,Lambda
55448,0.041332201,1769,Lambda
55448,0.042685847,1769,Lambda
55448,0.054249956,1769,Lambda
55448,0.042213735,1769,Lambda
55448,0.044869442,1769,Lambda
55448,0.05411053,1769,Lambda
55448,0.059032316,1769,Lambda
55448,0.044328252,1769,Lambda
55448,0.055112403,1769,Lambda
55448,0.041735534,1769,Lambda
55448,0.045683868,1769,Lambda
55448,0.055703593,1769,Lambda
55448,0.062612662,1769,Lambda
55448,0.057018865,1769,Lambda
56486,0.046852755,1769,Lambda
56486,0.05525861,1769,Lambda
56486,0.059034235,1769,Lambda
56486,0.064825289,1769,Lambda
56486,0.061954205,1769,Lambda
56486,0.058149269,1769,Lambda
56486,0.058079471,1769,Lambda
56486,0.063652693,1769,Lambda
56486,0.055070619,1769,Lambda
56486,0.064092085,1769,Lambda
56486,0.054202527,1769,Lambda
56486,0.060820503,1769,Lambda
56486,0.047990629,1769,Lambda
56486,0.056701012,1769,Lambda
56486,0.059676799,1769,Lambda
56486,0.059721581,1769,Lambda
56486,0.062534214,1769,Lambda
56486,0.056438785,1769,Lambda
56486,0.061402777,1769,Lambda
56486,0.060033099,1769,Lambda
57690,0.06232956,1769,Lambda
57690,0.059762068,1769,Lambda
57690,0.058852068,1769,Lambda
57690,0.061854751,1769,Lambda
57690,0.058272776,1769,Lambda
57690,0.058776819,1769,Lambda
57690,0.046514931,1769,Lambda
57690,0.056429508,1769,Lambda
57690,0.060373892,1769,Lambda
57690,0.059320032,1769,Lambda
57690,0.059484704,1769,Lambda
57690,0.061237156,1769,Lambda
57690,0.059086908,1769,Lambda
57690,0.061708209,1769,Lambda
57690,0.057723809,1769,Lambda
57690,0.062040445,1769,Lambda
57690,0.059267282,1769,Lambda
57690,0.059263346,1769,Lambda
57690,0.061750714,1769,Lambda
57690,0.058317484,1769,Lambda
58911,0.05944547,1769,Lambda
58911,0.058350255,1769,Lambda
58911,0.047602112,1769,Lambda
58911,0.057539167,1769,Lambda
58911,0.057454652,1769,Lambda
58911,0.060667935,1769,Lambda
58911,0.058238496,1769,Lambda
58911,0.061750424,1769,Lambda
58911,0.06000507,1769,Lambda
58911,0.05857386,1769,Lambda
58911,0.061273018,1769,Lambda
58911,0.058180346,1769,Lambda
58911,0.049227882,1769,Lambda
58911,0.053386466,1769,Lambda
58911,0.060400482,1769,Lambda
58911,0.06058542,1769,Lambda
58911,0.058306631,1769,Lambda
58911,0.06139249,1769,Lambda
58911,0.060815993,1769,Lambda
58911,0.05477305,1769,Lambda
