0,0.050994029,Infer
0,0.043754774,Infer
0,0.043856497,Infer
0,0.045121483,Infer
0,0.042709005,Infer
5265,0.03659771,Infer
5265,0.040914416,Infer
5265,0.041517579,Infer
5265,0.041298288,Infer
5265,0.0438161,Infer
9834,0.044005189,Infer
9834,0.071774325,Infer
9834,0.042465847,Infer
9834,0.042850055,Infer
9834,0.046799754,Infer
14829,0.049826263,Infer
14829,0.036190427,Infer
14829,0.040464178,Infer
14829,0.041812388,Infer
14829,0.044303885,Infer
19472,0.043768627,Infer
19472,0.041367254,Infer
19472,0.050476741,Infer
19472,0.043298331,Infer
19472,0.04780845,Infer
24258,0.045468827,Infer
24258,0.044149629,Infer
24258,0.035306489,Infer
24258,0.041823179,Infer
24258,0.043566427,Infer
28878,0.041909551,Infer
28878,0.044698067,Infer
28878,0.048819345,Infer
28878,0.050329235,Infer
28878,0.042763687,Infer
33686,0.043563693,Infer
33686,0.045115039,Infer
33686,0.058716753,Infer
33686,0.036305483,Infer
33686,0.042133459,Infer
38457,0.043892729,Infer
38457,0.04696246,Infer
38457,0.043789875,Infer
38457,0.042917022,Infer
38457,0.050910906,Infer
43258,0.072544538,Infer
43258,0.042524866,Infer
43258,0.082609793,Infer
43258,0.157707569,Infer
43258,0.052079263,Infer
49855,0.040758923,Infer
49855,0.069466028,Infer
49855,0.043683126,Infer
49855,0.042340363,Infer
49855,0.044660444,Infer
54784,0.088971657,Infer
54784,0.158108228,Infer
54784,0.045507157,Infer
54784,0.045534735,Infer
54784,0.165815182,Infer
62345,0.036547571,Infer
62345,0.041359444,Infer
62345,0.041713376,Infer
62345,0.042075473,Infer
62345,0.06595643,Infer
67138,0.044547385,Infer
67138,0.050551178,Infer
67138,0.159490841,Infer
67138,0.043747857,Infer
67138,0.044523868,Infer
73084,0.164936814,Infer
73084,0.035604339,Infer
73084,0.06276212,Infer
73084,0.043740434,Infer
73084,0.043589918,Infer
79108,0.044642969,Infer
79108,0.043833752,Infer
79108,0.051528126,Infer
79108,0.159864043,Infer
79108,0.06064129,Infer
85229,0.156154195,Infer
85229,0.148483146,Infer
85229,0.176398697,Infer
85229,0.1584011,Infer
85229,0.041921114,Infer
94560,0.044060902,Infer
94560,0.065838105,Infer
94560,0.051587749,Infer
94560,0.165429363,Infer
94560,0.161602346,Infer
101961,0.164672537,Infer
101961,0.168524432,Infer
101961,0.154592361,Infer
101961,0.042932501,Infer
101961,0.049892822,Infer
110286,0.160789519,Infer
110286,0.049793977,Infer
110286,0.152744558,Infer
110286,0.159659876,Infer
110286,0.164637485,Infer
119685,0.185116796,Infer
119685,0.177017813,Infer
119685,0.060180764,Infer
119685,0.04398518,Infer
119685,0.158346525,Infer
128455,0.044551519,Infer
128455,0.152428175,Infer
128455,0.049789199,Infer
128455,0.165344502,Infer
128455,0.041785854,Infer
135508,0.160056422,Infer
135508,0.049948101,Infer
135508,0.15389462,Infer
135508,0.04336628,Infer
135508,0.151676717,Infer
143620,0.051188258,Infer
143620,0.160051178,Infer
143620,0.057806037,Infer
143620,0.159775751,Infer
143620,0.050494502,Infer
150934,0.155621487,Infer
150934,0.055218271,Infer
150934,0.051245674,Infer
150934,0.151199547,Infer
150934,0.062261175,Infer
158212,0.053281121,Infer
158212,0.163169936,Infer
158212,0.160870988,Infer
158212,0.050020498,Infer
158212,0.168689861,Infer
166698,0.153419693,Infer
166698,0.051071849,Infer
166698,0.161981344,Infer
166698,0.05167981,Infer
166698,0.154450735,Infer
174947,0.050514344,Infer
174947,0.152225235,Infer
174947,0.050752357,Infer
174947,0.188712109,Infer
174947,0.051264341,Infer
182406,0.161310645,Infer
182406,0.050096616,Infer
182406,0.153472263,Infer
182406,0.051273244,Infer
182406,0.165635265,Infer
190737,0.049602632,Infer
190737,0.16233373,Infer
190737,0.049415828,Infer
190737,0.149111157,Infer
190737,0.049998552,Infer
197858,0.051191618,Infer
197858,0.05049483,Infer
197858,0.050073463,Infer
197858,0.049406478,Infer
197858,0.049350262,Infer
202885,0.051475593,Infer
202885,0.050412409,Infer
202885,0.049737741,Infer
202885,0.050581899,Infer
202885,0.050888312,Infer
207935,0.049813272,Infer
207935,0.051094973,Infer
207935,0.051684933,Infer
207935,0.050440025,Infer
207935,0.05226115,Infer
213017,0.05116624,Infer
213017,0.050318836,Infer
213017,0.05094373,Infer
213017,0.051224511,Infer
213017,0.049836711,Infer
218071,0.070135928,Infer
218071,0.051554816,Infer
218071,0.04997978,Infer
218071,0.050592788,Infer
218071,0.050296055,Infer
241018,0.066967465,Infer
241018,0.053135144,Infer
241018,0.049813222,Infer
241018,0.050391994,Infer
241018,0.049684646,Infer
247458,0.050860218,Infer
247458,0.050610003,Infer
247458,0.050789249,Infer
247458,0.051073343,Infer
247458,0.050224304,Infer
252655,0.124183548,Infer
252655,0.074166704,Infer
252655,0.061097072,Infer
252655,0.064946845,Infer
252655,0.060606356,Infer
259141,0.127659344,Infer
259141,0.065151152,Infer
259141,0.057081051,Infer
259141,0.063196178,Infer
259141,0.058476569,Infer
278942,0.161177005,Infer
278942,0.060279804,Infer
278942,0.059213469,Infer
278942,0.06295338,Infer
278942,0.061710756,Infer
285746,0.052248374,Infer
285746,0.059596676,Infer
285746,0.061082684,Infer
285746,0.058822891,Infer
285746,0.057237039,Infer
291260,0.058464081,Infer
291260,0.059048487,Infer
291260,0.06289026,Infer
291260,0.058672881,Infer
291260,0.061185072,Infer
296885,0.050968894,Infer
296885,0.0608698,Infer
296885,0.060732002,Infer
296885,0.060784123,Infer
296885,0.058727664,Infer
302442,0.070153116,Infer
302442,0.065011705,Infer
302442,0.060420994,Infer
302442,0.055658862,Infer
302442,0.061664336,Infer
308217,0.056890423,Infer
308217,0.059050522,Infer
308217,0.060352029,Infer
308217,0.060497279,Infer
308217,0.057661062,Infer
313844,0.052026096,Infer
313844,0.060600896,Infer
313844,0.057554938,Infer
313844,0.062570707,Infer
313844,0.062154098,Infer
319448,0.053856462,Infer
319448,0.05417292,Infer
319448,0.059325596,Infer
319448,0.058755321,Infer
319448,0.062139393,Infer
324948,0.051312526,Infer
324948,0.060451017,Infer
324948,0.079168702,Infer
324948,0.076968709,Infer
324948,0.080920832,Infer
331098,0.079645611,Infer
331098,0.062966322,Infer
331098,0.057046202,Infer
331098,0.060351469,Infer
331098,0.058121471,Infer
336912,0.045879224,Infer
336912,0.056323696,Infer
336912,0.062894888,Infer
336912,0.058406444,Infer
336912,0.06064523,Infer
342411,0.048926555,Infer
342411,0.057479639,Infer
342411,0.060487052,Infer
342411,0.060566519,Infer
342411,0.056050329,Infer
347868,0.047796595,Infer
347868,0.058503646,Infer
347868,0.060813374,Infer
347868,0.060107111,Infer
347868,0.063942888,Infer
353425,0.052442728,Infer
353425,0.06444001,Infer
353425,0.057058147,Infer
353425,0.059737767,Infer
353425,0.058036975,Infer
358989,0.057476643,Infer
358989,0.060064077,Infer
358989,0.060852526,Infer
358989,0.061665256,Infer
358989,0.056425344,Infer
364671,0.049099737,Infer
364671,0.056061092,Infer
364671,0.058855115,Infer
364671,0.058493991,Infer
364671,0.059527715,Infer
370126,0.048760492,Infer
370126,0.057120375,Infer
370126,0.06048058,Infer
370126,0.058897268,Infer
370126,0.059714788,Infer
375652,0.061099043,Infer
375652,0.064084012,Infer
375652,0.056672481,Infer
375652,0.061284707,Infer
375652,0.06159361,Infer
381345,0.052357602,Infer
381345,0.056114766,Infer
381345,0.059663412,Infer
381345,0.063502964,Infer
381345,0.056004386,Infer
386872,0.045363341,Infer
386872,0.059376996,Infer
386872,0.060871108,Infer
386872,0.062917237,Infer
386872,0.056127959,Infer
392354,0.060554123,Infer
392354,0.060216627,Infer
392354,0.060192484,Infer
392354,0.060448307,Infer
392354,0.059696216,Infer
398000,0.054312202,Infer
398000,0.060965931,Infer
398000,0.057330413,Infer
398000,0.045258488,Infer
398000,0.057450116,Infer
403374,0.056551891,Infer
403374,0.043935257,Infer
403374,0.057107539,Infer
403374,0.042077212,Infer
403374,0.056690396,Infer
408618,0.056192921,Infer
408618,0.059629908,Infer
408618,0.058486729,Infer
408618,0.058236458,Infer
408618,0.060135132,Infer
414218,0.060112211,Infer
414218,0.056808074,Infer
414218,0.058378356,Infer
414218,0.063113491,Infer
414218,0.059835388,Infer
419834,0.058008307,Infer
419834,0.059136663,Infer
419834,0.060907777,Infer
419834,0.060267232,Infer
419834,0.061006059,Infer
425495,0.05764847,Infer
425495,0.056290407,Infer
425495,0.06134642,Infer
425495,0.059034582,Infer
425495,0.059365994,Infer
431158,0.057179631,Infer
431158,0.060020748,Infer
431158,0.059857107,Infer
431158,0.062977377,Infer
431158,0.057981822,Infer
436758,0.054411712,Infer
436758,0.056663868,Infer
436758,0.062371404,Infer
436758,0.059068889,Infer
436758,0.059761228,Infer
442354,0.060311559,Infer
442354,0.04359526,Infer
442354,0.059327408,Infer
442354,0.057260008,Infer
442354,0.060716905,Infer
447790,0.061417965,Infer
447790,0.064491139,Infer
447790,0.059497184,Infer
447790,0.056296247,Infer
447790,0.062559547,Infer
453484,0.069714052,Infer
453484,0.060275576,Infer
453484,0.064153981,Infer
453484,0.058696241,Infer
453484,0.057555286,Infer
459215,0.056106373,Infer
459215,0.061265535,Infer
459215,0.07414629,Infer
459215,0.047386193,Infer
459215,0.058669474,Infer
464851,0.061233262,Infer
464851,0.061085404,Infer
464851,0.059063624,Infer
464851,0.060578038,Infer
464851,0.060506761,Infer
470509,0.048226665,Infer
470509,0.058190351,Infer
470509,0.062920599,Infer
470509,0.059472015,Infer
470509,0.056555772,Infer
475993,0.060723444,Infer
475993,0.06151165,Infer
475993,0.056663173,Infer
475993,0.059784595,Infer
475993,0.061441127,Infer
481645,0.052791757,Infer
481645,0.055948698,Infer
481645,0.05827997,Infer
481645,0.060003314,Infer
481645,0.046930883,Infer
487020,0.0532177,Infer
487020,0.059823486,Infer
487020,0.061503675,Infer
487020,0.062543748,Infer
487020,0.05670915,Infer
492603,0.05472214,Infer
492603,0.062203905,Infer
492603,0.056030554,Infer
492603,0.057951503,Infer
492603,0.062319233,Infer
498169,0.060503946,Infer
498169,0.060265362,Infer
498169,0.043600118,Infer
498169,0.060060093,Infer
498169,0.058523586,Infer
503666,0.050815782,Infer
503666,0.05599839,Infer
503666,0.058642038,Infer
503666,0.060325932,Infer
503666,0.057544937,Infer
509155,0.058117162,Infer
509155,0.061815414,Infer
509155,0.05724752,Infer
509155,0.065227796,Infer
509155,0.073456409,Infer
514960,0.056732338,Infer
514960,0.058455529,Infer
514960,0.056323141,Infer
514960,0.059320898,Infer
514960,0.060989818,Infer
520529,0.060856665,Infer
520529,0.059547371,Infer
520529,0.060155466,Infer
520529,0.047100002,Infer
520529,0.056658754,Infer
526018,0.054957765,Infer
526018,0.059991266,Infer
526018,0.058270182,Infer
526018,0.060871244,Infer
526018,0.062894402,Infer
531637,0.054509984,Infer
531637,0.058837308,Infer
531637,0.044639288,Infer
531637,0.05677329,Infer
531637,0.044060476,Infer
536876,0.055040729,Infer
536876,0.05845212,Infer
536876,0.05886151,Infer
536876,0.059923044,Infer
536876,0.046317552,Infer
542339,0.059650641,Infer
542339,0.055427398,Infer
542339,0.059128403,Infer
542339,0.044110244,Infer
542339,0.059752458,Infer
547729,0.049001601,Infer
547729,0.057899104,Infer
547729,0.045314445,Infer
547729,0.072157215,Infer
547729,0.078667751,Infer
553357,0.074104882,Infer
553357,0.06377783,Infer
553357,0.056803783,Infer
553357,0.078227436,Infer
553357,0.06760819,Infer
559390,0.060132328,Infer
559390,0.064515144,Infer
559390,0.058480965,Infer
559390,0.058566014,Infer
559390,0.06248706,Infer
565055,0.059142735,Infer
565055,0.06060031,Infer
565055,0.059304842,Infer
565055,0.060413038,Infer
565055,0.057914281,Infer
570656,0.077314828,Infer
570656,0.056224692,Infer
570656,0.06094857,Infer
570656,0.066196546,Infer
570656,0.054643348,Infer
576449,0.063230652,Infer
576449,0.059002714,Infer
576449,0.060452312,Infer
576449,0.057770136,Infer
576449,0.061828795,Infer
582084,0.10755885,Infer
582084,0.056987469,Infer
582084,0.063499338,Infer
582084,0.058457806,Infer
582084,0.060987486,Infer
588218,0.0512399,Infer
588218,0.059401226,Infer
588218,0.058033588,Infer
588218,0.062228727,Infer
588218,0.058097123,Infer
593780,0.057905102,Infer
593780,0.05865378,Infer
593780,0.062859493,Infer
593780,0.053742052,Infer
593780,0.060785411,Infer
599350,0.060167649,Infer
599350,0.057037669,Infer
599350,0.063399664,Infer
599350,0.060245291,Infer
599350,0.056320235,Infer
604985,0.066002992,Infer
604985,0.057381877,Infer
604985,0.062142391,Infer
604985,0.060725129,Infer
604985,0.061204945,Infer
610708,0.062133751,Infer
610708,0.062388776,Infer
610708,0.057917095,Infer
610708,0.058242657,Infer
610708,0.063024967,Infer
616405,0.067184522,Infer
616405,0.058552447,Infer
616405,0.061369487,Infer
616405,0.060405221,Infer
616405,0.065210451,Infer
622149,0.058279245,Infer
622149,0.069408722,Infer
622149,0.054630488,Infer
622149,0.059190506,Infer
622149,0.070428686,Infer
627918,0.049779095,Infer
627918,0.060688548,Infer
627918,0.059373027,Infer
627918,0.059570514,Infer
627918,0.059389433,Infer
633478,0.053324178,Infer
633478,0.077130751,Infer
633478,0.061317879,Infer
633478,0.062817358,Infer
633478,0.056047616,Infer
639229,0.064503617,Infer
639229,0.056395829,Infer
639229,0.062100098,Infer
639229,0.058899931,Infer
639229,0.061586737,Infer
644891,0.05836223,Infer
644891,0.066925066,Infer
644891,0.054994831,Infer
644891,0.056637586,Infer
644891,0.05989144,Infer
650528,0.05887594,Infer
650528,0.061661884,Infer
650528,0.098127167,Infer
650528,0.062562878,Infer
650528,0.057782106,Infer
656567,0.064864898,Infer
656567,0.059814896,Infer
656567,0.06193957,Infer
656567,0.055664851,Infer
656567,0.060375866,Infer
662225,0.065018755,Infer
662225,0.060197734,Infer
662225,0.059433671,Infer
662225,0.05902688,Infer
662225,0.061246064,Infer
667924,0.049806039,Infer
667924,0.058057313,Infer
667924,0.057069037,Infer
667924,0.058776823,Infer
667924,0.060345438,Infer
673433,0.058263029,Infer
673433,0.05980003,Infer
673433,0.058025696,Infer
673433,0.060480437,Infer
673433,0.061211848,Infer
679057,0.052098662,Infer
679057,0.059325795,Infer
679057,0.065489684,Infer
679057,0.055981352,Infer
679057,0.06092728,Infer
684637,0.054390356,Infer
684637,0.058597991,Infer
684637,0.059030813,Infer
684637,0.061356826,Infer
684637,0.061467283,Infer
690202,0.065478339,Infer
690202,0.061547445,Infer
690202,0.064703203,Infer
690202,0.057785302,Infer
690202,0.057291787,Infer
695898,0.06140882,Infer
695898,0.047339624,Infer
695898,0.057226739,Infer
695898,0.061341037,Infer
695898,0.078269905,Infer
701649,0.061740501,Infer
701649,0.061062556,Infer
701649,0.059279456,Infer
701649,0.064725973,Infer
701649,0.07351542,Infer
707505,0.064940205,Infer
707505,0.059034222,Infer
707505,0.056750388,Infer
707505,0.062227437,Infer
707505,0.057172242,Infer
713168,0.060861863,Infer
713168,0.06336387,Infer
713168,0.065328677,Infer
713168,0.068327146,Infer
713168,0.07122843,Infer
719077,0.05277166,Infer
719077,0.060746094,Infer
719077,0.057094883,Infer
719077,0.060952715,Infer
719077,0.060559784,Infer
724647,0.062041801,Infer
724647,0.060328024,Infer
724647,0.059640832,Infer
724647,0.066561005,Infer
724647,0.055073974,Infer
730319,0.052346786,Infer
730319,0.059859895,Infer
730319,0.057617324,Infer
730319,0.061043558,Infer
730319,0.061874192,Infer
735884,0.063496977,Infer
735884,0.06380663,Infer
735884,0.058600578,Infer
735884,0.0619598,Infer
735884,0.067671253,Infer
741652,0.058996311,Infer
741652,0.056914306,Infer
741652,0.059177246,Infer
741652,0.061261101,Infer
741652,0.058703243,Infer
747258,0.053029468,Infer
747258,0.05997076,Infer
747258,0.05736757,Infer
747258,0.061951984,Infer
747258,0.056217655,Infer
752776,0.053653971,Infer
752776,0.055718933,Infer
752776,0.059186027,Infer
752776,0.065019185,Infer
752776,0.059817427,Infer
758368,0.068854911,Infer
758368,0.055799561,Infer
758368,0.061855971,Infer
758368,0.057801295,Infer
758368,0.057802605,Infer
764005,0.060279536,Infer
764005,0.062185803,Infer
764005,0.061545654,Infer
764005,0.060763117,Infer
764005,0.05775069,Infer
769675,0.056510058,Infer
769675,0.062110683,Infer
769675,0.053960035,Infer
769675,0.059486432,Infer
769675,0.069917577,Infer
775340,0.067651962,Infer
775340,0.05991207,Infer
775340,0.059125743,Infer
775340,0.06091671,Infer
775340,0.059706778,Infer
781061,0.067407605,Infer
781061,0.064946616,Infer
781061,0.060703597,Infer
781061,0.055388367,Infer
781061,0.05937926,Infer
786766,0.062944095,Infer
786766,0.060984983,Infer
786766,0.064066134,Infer
786766,0.055317368,Infer
786766,0.059325255,Infer
792462,0.048429738,Infer
792462,0.056588297,Infer
792462,0.05944825,Infer
792462,0.065016311,Infer
792462,0.06157202,Infer
798011,0.054587217,Infer
798011,0.063236759,Infer
798011,0.060907127,Infer
798011,0.059211981,Infer
798011,0.067058187,Infer
803726,0.061071861,Infer
803726,0.058823396,Infer
803726,0.060388549,Infer
803726,0.060053145,Infer
803726,0.063906194,Infer
809418,0.051710009,Infer
809418,0.059007286,Infer
809418,0.061489265,Infer
809418,0.058515515,Infer
809418,0.058147242,Infer
814956,0.05254761,Infer
814956,0.061410403,Infer
814956,0.057372634,Infer
814956,0.059357782,Infer
814956,0.061644779,Infer
820529,0.05524296,Infer
820529,0.062867558,Infer
820529,0.058372623,Infer
820529,0.057414634,Infer
820529,0.060592394,Infer
826135,0.054810544,Infer
826135,0.055134309,Infer
826135,0.061938885,Infer
826135,0.063067469,Infer
826135,0.053942178,Infer
831694,0.05557033,Infer
831694,0.059782211,Infer
831694,0.058648837,Infer
831694,0.059706131,Infer
831694,0.059240719,Infer
837252,0.058430243,Infer
837252,0.061251252,Infer
837252,0.055458558,Infer
837252,0.062260878,Infer
837252,0.05880274,Infer
842851,0.057486473,Infer
842851,0.059357557,Infer
842851,0.059293519,Infer
842851,0.063638983,Infer
842851,0.059002964,Infer
848467,0.062114388,Infer
848467,0.063509284,Infer
848467,0.061992639,Infer
848467,0.057542098,Infer
848467,0.057470306,Infer
854118,0.06486875,Infer
854118,0.061056567,Infer
854118,0.064603112,Infer
854118,0.064960696,Infer
854118,0.051619816,Infer
859871,0.057392798,Infer
859871,0.076240347,Infer
859871,0.060176631,Infer
859871,0.062715371,Infer
859871,0.063393727,Infer
865700,0.049813675,Infer
865700,0.055658723,Infer
865700,0.058739677,Infer
865700,0.060314134,Infer
865700,0.060948836,Infer
871200,0.065691314,Infer
871200,0.066141998,Infer
871200,0.055913078,Infer
871200,0.064061442,Infer
871200,0.077776374,Infer
877132,0.049545632,Infer
877132,0.062272494,Infer
877132,0.057233132,Infer
877132,0.060216986,Infer
877132,0.061576517,Infer
882718,0.055187245,Infer
882718,0.057862844,Infer
882718,0.057285085,Infer
882718,0.060997342,Infer
882718,0.060100621,Infer
888255,0.052121896,Infer
888255,0.060729657,Infer
888255,0.062309894,Infer
888255,0.060003802,Infer
888255,0.060604546,Infer
893829,0.058520362,Infer
893829,0.058796652,Infer
893829,0.056384856,Infer
893829,0.063805551,Infer
893829,0.066461356,Infer
899534,0.076356805,Infer
899534,0.062419167,Infer
899534,0.075887987,Infer
899534,0.062463678,Infer
899534,0.059801857,Infer
905525,0.060037014,Infer
905525,0.060444315,Infer
905525,0.062719136,Infer
905525,0.057943044,Infer
905525,0.061705491,Infer
911226,0.051102614,Infer
911226,0.052355895,Infer
911226,0.057680575,Infer
911226,0.062295296,Infer
911226,0.057780318,Infer
916679,0.07208674,Infer
916679,0.055559601,Infer
916679,0.060140658,Infer
916679,0.061115903,Infer
916679,0.059635792,Infer
922373,0.055872658,Infer
922373,0.055821514,Infer
922373,0.060825931,Infer
922373,0.065136646,Infer
922373,0.057355934,Infer
927964,0.060622513,Infer
927964,0.103701111,Infer
927964,0.060024016,Infer
927964,0.059307454,Infer
927964,0.058737921,Infer
934018,0.051698747,Infer
934018,0.056528905,Infer
934018,0.060998574,Infer
934018,0.05834082,Infer
934018,0.058905505,Infer
939537,0.053665705,Infer
939537,0.058222047,Infer
939537,0.056241441,Infer
939537,0.062895815,Infer
939537,0.057129874,Infer
945047,0.06023114,Infer
