0,0.050994029,Infer
945047,0.060353261,Infer
945047,0.059602316,Infer
945047,0.07276219,Infer
945047,0.069485682,Infer
950899,0.058487462,Infer
950899,0.058487552,Infer
950899,0.061051269,Infer
950899,0.064775015,Infer
950899,0.056833148,Infer
956649,0.055471806,Infer
956649,0.059275036,Infer
956649,0.062395137,Infer
956649,0.059328238,Infer
956649,0.056922526,Infer
962219,0.06454209,Infer
962219,0.066210544,Infer
962219,0.058709922,Infer
962219,0.059230547,Infer
962219,0.060770708,Infer
967968,0.061505016,Infer
967968,0.059032483,Infer
967968,0.065290919,Infer
967968,0.059844349,Infer
967968,0.054496615,Infer
973618,0.066765535,Infer
973618,0.0607484,Infer
973618,0.059369011,Infer
973618,0.059906926,Infer
973618,0.058408132,Infer
979316,0.066254913,Infer
979316,0.062538229,Infer
979316,0.058688766,Infer
979316,0.061066909,Infer
979316,0.060003664,Infer
985055,0.052114689,Infer
985055,0.06031393,Infer
985055,0.056455156,Infer
985055,0.057878894,Infer
985055,0.06183779,Infer
990571,0.056463528,Infer
990571,0.055931614,Infer
990571,0.05914222,Infer
990571,0.059734168,Infer
990571,0.081861262,Infer
996364,0.061851818,Infer
996364,0.062171701,Infer
996364,0.058526911,Infer
996364,0.061811557,Infer
996364,0.055990083,Infer
1002001,0.061179576,Infer
1002001,0.074133653,Infer
1002001,0.074807981,Infer
1002001,0.05511774,Infer
1002001,0.059918859,Infer
1007886,0.064557021,Infer
1007886,0.11151481,Infer
1007886,0.061518079,Infer
1007886,0.065256357,Infer
1007886,0.066527566,Infer
1014244,0.060705597,Infer
1014244,0.060554093,Infer
1014244,0.061330307,Infer
1014244,0.061694989,Infer
1014244,0.056007218,Infer
1019868,0.055527081,Infer
1019868,0.060153764,Infer
1019868,0.058588035,Infer
1019868,0.06223248,Infer
1019868,0.059727752,Infer
1025484,0.058649887,Infer
1025484,0.068362972,Infer
1025484,0.063514437,Infer
1025484,0.068921146,Infer
1025484,0.062942528,Infer
1031347,0.059925757,Infer
1031347,0.055948877,Infer
1031347,0.062742775,Infer
1031347,0.058244387,Infer
1031347,0.059468565,Infer
1036940,0.072300429,Infer
1036940,0.050891041,Infer
1036940,0.063976627,Infer
1036940,0.063283044,Infer
1036940,0.053140825,Infer
1042611,0.057991436,Infer
1042611,0.060819539,Infer
1042611,0.07728338,Infer
1042611,0.061933964,Infer
1042611,0.061671798,Infer
1048436,0.053611036,Infer
1048436,0.056462417,Infer
1048436,0.063268974,Infer
1048436,0.062887164,Infer
1048436,0.056099245,Infer
1053997,0.052578847,Infer
1053997,0.057733763,Infer
1053997,0.059611021,Infer
1053997,0.059592724,Infer
1053997,0.059986396,Infer
1059539,0.049913854,Infer
1059539,0.058987512,Infer
1059539,0.059849513,Infer
1059539,0.060173393,Infer
1059539,0.059613567,Infer
1065048,0.06160918,Infer
1065048,0.056723833,Infer
1065048,0.062545095,Infer
1065048,0.057159183,Infer
1065048,0.061837274,Infer
1070697,0.053007945,Infer
1070697,0.061324456,Infer
1070697,0.057966199,Infer
1070697,0.057490293,Infer
1070697,0.066908058,Infer
1076279,0.049122472,Infer
1076279,0.05808305,Infer
1076279,0.058562674,Infer
1076279,0.061965093,Infer
1076279,0.061858912,Infer
1081815,0.054774294,Infer
1081815,0.057905494,Infer
1081815,0.060584512,Infer
1081815,0.059583334,Infer
1081815,0.060477967,Infer
1087379,0.06672762,Infer
1087379,0.062423526,Infer
1087379,0.062515651,Infer
1087379,0.060354076,Infer
1087379,0.063096735,Infer
1093160,0.049184821,Infer
1093160,0.060347824,Infer
1093160,0.057526928,Infer
1093160,0.058618749,Infer
1093160,0.060351107,Infer
1098670,0.055421836,Infer
1098670,0.059812814,Infer
1098670,0.061015758,Infer
1098670,0.060398153,Infer
1098670,0.060765954,Infer
1104307,0.058173476,Infer
1104307,0.047471371,Infer
1104307,0.072630874,Infer
1104307,0.062901044,Infer
1104307,0.056568191,Infer
1109903,0.064370544,Infer
1109903,0.057998168,Infer
1109903,0.061661409,Infer
1109903,0.058720238,Infer
1109903,0.060441907,Infer
1115543,0.057949372,Infer
1115543,0.059971759,Infer
1115543,0.062498849,Infer
1115543,0.060555804,Infer
1115543,0.058762422,Infer
1121211,0.057333441,Infer
1121211,0.102038527,Infer
1121211,0.053053762,Infer
1121211,0.059869395,Infer
1121211,0.057464544,Infer
1127175,0.05122883,Infer
1127175,0.059386409,Infer
1127175,0.053159186,Infer
1127175,0.121323095,Infer
1127175,0.06377511,Infer
1133310,0.088064143,Infer
1133310,0.078029138,Infer
1133310,0.048594816,Infer
1133310,0.05693503,Infer
1133310,0.061062531,Infer
1139330,0.059763028,Infer
1139330,0.056209804,Infer
1139330,0.061102927,Infer
1139330,0.063836497,Infer
1139330,0.056754945,Infer
1144937,0.047941033,Infer
1144937,0.060062412,Infer
1144937,0.058485522,Infer
1144937,0.045351443,Infer
1144937,0.056153217,Infer
1150268,0.059585377,Infer
1150268,0.057301277,Infer
1150268,0.064331148,Infer
1150268,0.057345977,Infer
1150268,0.061592903,Infer
1155893,0.055077828,Infer
1155893,0.057303514,Infer
1155893,0.047217946,Infer
1155893,0.053962662,Infer
1155893,0.05913847,Infer
1161242,0.064601589,Infer
1161242,0.05487679,Infer
1161242,0.060949538,Infer
1161242,0.067353353,Infer
1161242,0.052949423,Infer
1166897,0.074213736,Infer
1166897,0.067426137,Infer
1166897,0.061899929,Infer
1166897,0.061702061,Infer
1166897,0.080771909,Infer
1172984,0.076299821,Infer
1172984,0.060096186,Infer
1172984,0.059841486,Infer
1172984,0.064840894,Infer
1172984,0.053244258,Infer
1178784,0.061454109,Infer
1178784,0.063820358,Infer
1178784,0.057816187,Infer
1178784,0.061000155,Infer
1178784,0.094506718,Infer
1184785,0.059882193,Infer
1184785,0.057805846,Infer
1184785,0.05931437,Infer
1184785,0.062888241,Infer
1184785,0.05846472,Infer
1190384,0.057482022,Infer
1190384,0.061618288,Infer
1190384,0.056670441,Infer
1190384,0.059604737,Infer
1190384,0.057790426,Infer
1195975,0.072698925,Infer
1195975,0.057969038,Infer
1195975,0.055850784,Infer
1195975,0.061161698,Infer
1195975,0.063466184,Infer
1201722,0.059237927,Infer
1201722,0.078811773,Infer
1201722,0.064993488,Infer
1201722,0.056464754,Infer
1201722,0.059175223,Infer
1207631,0.056208111,Infer
1207631,0.060022965,Infer
1207631,0.05958329,Infer
1207631,0.056371668,Infer
1207631,0.060364573,Infer
1213228,0.057647124,Infer
1213228,0.063227885,Infer
1213228,0.055732826,Infer
1213228,0.061403369,Infer
1213228,0.065763619,Infer
1218903,0.045244251,Infer
1218903,0.054733429,Infer
1218903,0.064314854,Infer
1218903,0.056875087,Infer
1218903,0.057488611,Infer
1224354,0.053354984,Infer
1224354,0.059978058,Infer
1224354,0.055746452,Infer
1224354,0.06092426,Infer
1224354,0.060944053,Infer
1229905,0.061093433,Infer
1229905,0.061138831,Infer
1229905,0.060622479,Infer
1229905,0.061073245,Infer
1229905,0.060067365,Infer
1235564,0.056858558,Infer
1235564,0.046309319,Infer
1235564,0.056366285,Infer
1235564,0.061527398,Infer
1235564,0.064881186,Infer
1241084,0.058114421,Infer
1241084,0.060438022,Infer
1241084,0.061108199,Infer
1241084,0.06134366,Infer
1241084,0.060982525,Infer
1246735,0.04774329,Infer
1246735,0.060903129,Infer
1246735,0.059162242,Infer
1246735,0.057918146,Infer
1246735,0.063794052,Infer
1252317,0.048812334,Infer
1252317,0.059879121,Infer
1252317,0.059101763,Infer
1252317,0.058467345,Infer
1252317,0.063996884,Infer
1257838,0.04751611,Infer
1257838,0.060875989,Infer
1257838,0.056951155,Infer
1257838,0.060063328,Infer
1257838,0.05922585,Infer
1263324,0.056947122,Infer
1263324,0.047306593,Infer
1263324,0.05491614,Infer
1263324,0.056921466,Infer
1263324,0.06016965,Infer
1268752,0.05636604,Infer
1268752,0.058805745,Infer
1268752,0.058663896,Infer
1268752,0.059770063,Infer
1268752,0.061818691,Infer
1274334,0.04869049,Infer
1274334,0.058064854,Infer
1274334,0.060549629,Infer
1274334,0.060300471,Infer
1274334,0.063436726,Infer
1279926,0.057866993,Infer
1279926,0.059572233,Infer
1279926,0.060518852,Infer
1279926,0.046852554,Infer
1279926,0.05533228,Infer
1285369,0.051872294,Infer
1285369,0.055432568,Infer
1285369,0.057032462,Infer
1285369,0.057021905,Infer
1285369,0.062571161,Infer
1290969,0.054748115,Infer
1290969,0.060369679,Infer
1290969,0.062383558,Infer
1290969,0.059164419,Infer
1290969,0.058773598,Infer
1296558,0.051546921,Infer
1296558,0.067238521,Infer
1296558,0.061514073,Infer
1296558,0.060016809,Infer
1296558,0.062159629,Infer
1302234,0.095156736,Infer
1302234,0.054611427,Infer
1302234,0.080688089,Infer
1302234,0.075286145,Infer
1302234,0.062884399,Infer
1308584,0.05643,Infer
1308584,0.061074216,Infer
1308584,0.057587808,Infer
1308584,0.060132951,Infer
1308584,0.058846335,Infer
1314172,0.063973714,Infer
1314172,0.059743664,Infer
1314172,0.058966165,Infer
1314172,0.062297615,Infer
1314172,0.059340649,Infer
1319892,0.052620942,Infer
1319892,0.060840215,Infer
1319892,0.055972546,Infer
1319892,0.06083795,Infer
1319892,0.059153398,Infer
1325418,0.065421157,Infer
1325418,0.056340252,Infer
1325418,0.058510206,Infer
1325418,0.062741491,Infer
1325418,0.062371779,Infer
1331118,0.062304529,Infer
1331118,0.059195747,Infer
1331118,0.064016274,Infer
1331118,0.056383929,Infer
1331118,0.062306992,Infer
1336778,0.065328316,Infer
1336778,0.058474527,Infer
1336778,0.058070754,Infer
1336778,0.061175863,Infer
1336778,0.059153714,Infer
1342419,0.059519132,Infer
1342419,0.060836552,Infer
1342419,0.057613267,Infer
1342419,0.058880613,Infer
1342419,0.061298085,Infer
1348083,0.055652885,Infer
1348083,0.060713928,Infer
1348083,0.061387797,Infer
1348083,0.058929797,Infer
1348083,0.059209851,Infer
1353733,0.074449635,Infer
1353733,0.057018189,Infer
1353733,0.058319806,Infer
1353733,0.060752871,Infer
1353733,0.056912055,Infer
1359439,0.061314018,Infer
1359439,0.077192065,Infer
1359439,0.067959308,Infer
1359439,0.078078429,Infer
1359439,0.056934257,Infer
1365474,0.065341478,Infer
1365474,0.061121242,Infer
1365474,0.060297524,Infer
1365474,0.059152751,Infer
1365474,0.059300522,Infer
1371129,0.051303187,Infer
1371129,0.061167301,Infer
1371129,0.05808528,Infer
1371129,0.083821722,Infer
1371129,0.057493201,Infer
1376905,0.056272961,Infer
1376905,0.056041908,Infer
1376905,0.060179158,Infer
1376905,0.062263359,Infer
1376905,0.059940065,Infer
1382468,0.050051754,Infer
1382468,0.061233895,Infer
1382468,0.058150478,Infer
1382468,0.05805971,Infer
1382468,0.060788903,Infer
1388009,0.049944029,Infer
1388009,0.059884259,Infer
1388009,0.05760201,Infer
1388009,0.06222812,Infer
1388009,0.058119074,Infer
1393542,0.058998843,Infer
1393542,0.062351884,Infer
1393542,0.055857208,Infer
1393542,0.060199565,Infer
1393542,0.060756053,Infer
1399164,0.053447373,Infer
1399164,0.058363561,Infer
1399164,0.062107889,Infer
1399164,0.061072601,Infer
1399164,0.059291676,Infer
1404768,0.056847861,Infer
1404768,0.057338979,Infer
1404768,0.058223467,Infer
1404768,0.061286613,Infer
1404768,0.055964249,Infer
1410285,0.063994295,Infer
1410285,0.053368765,Infer
1410285,0.060974254,Infer
1410285,0.057813978,Infer
1410285,0.061390779,Infer
1415876,0.058349458,Infer
1415876,0.061696145,Infer
1415876,0.05803378,Infer
1415876,0.064217622,Infer
1415876,0.055854872,Infer
1421522,0.058821927,Infer
1421522,0.05816972,Infer
1421522,0.062145203,Infer
1421522,0.061250804,Infer
1421522,0.058443205,Infer
1427146,0.052717613,Infer
1427146,0.064035901,Infer
1427146,0.07197091,Infer
1427146,0.060278692,Infer
1427146,0.058785297,Infer
1432898,0.05785887,Infer
1432898,0.061421226,Infer
1432898,0.06049035,Infer
1432898,0.05690774,Infer
1432898,0.047370773,Infer
1438383,0.053535347,Infer
1438383,0.060879361,Infer
1438383,0.059325928,Infer
1438383,0.060626887,Infer
1438383,0.061786027,Infer
1443984,0.052787037,Infer
1443984,0.059013087,Infer
1443984,0.057542053,Infer
1443984,0.062201473,Infer
1443984,0.060369328,Infer
1449580,0.06153168,Infer
1449580,0.058356534,Infer
1449580,0.058453886,Infer
1449580,0.060569141,Infer
1449580,0.061828424,Infer
1455202,0.057413626,Infer
1455202,0.05893099,Infer
1455202,0.057170452,Infer
1455202,0.063611457,Infer
1455202,0.059477023,Infer
1460809,0.056742162,Infer
1460809,0.057295137,Infer
1460809,0.054013527,Infer
1460809,0.059959426,Infer
1460809,0.063650094,Infer
1466352,0.063818567,Infer
1466352,0.060423632,Infer
1466352,0.066130184,Infer
1466352,0.054629492,Infer
1466352,0.062361344,Infer
1472082,0.060953423,Infer
1472082,0.061696681,Infer
1472082,0.058717961,Infer
1472082,0.063290577,Infer
1472082,0.05624777,Infer
1477843,0.055278772,Infer
1477843,0.057652385,Infer
1477843,0.0593116,Infer
1477843,0.058094937,Infer
1477843,0.060914956,Infer
1483416,0.063637628,Infer
1483416,0.058111361,Infer
1483416,0.06041564,Infer
1483416,0.064544908,Infer
1483416,0.056811316,Infer
1489113,0.065496889,Infer
1489113,0.060911043,Infer
1489113,0.054987345,Infer
1489113,0.062433499,Infer
1489113,0.056166118,Infer
1494763,0.05387069,Infer
1494763,0.068872713,Infer
1494763,0.049584159,Infer
1494763,0.057385654,Infer
1494763,0.0613757,Infer
1500325,0.050942092,Infer
1500325,0.06589835,Infer
1500325,0.062883863,Infer
1500325,0.057011006,Infer
1500325,0.120218837,Infer
1506535,0.083108131,Infer
1506535,0.062295606,Infer
1506535,0.062004688,Infer
1506535,0.067535877,Infer
1506535,0.050330583,Infer
1512413,0.060838271,Infer
1512413,0.063620306,Infer
1512413,0.057061378,Infer
1512413,0.062648576,Infer
1512413,0.056569861,Infer
1518071,0.063276629,Infer
1518071,0.090895862,Infer
1518071,0.051963619,Infer
1518071,0.060857231,Infer
1518071,0.058232706,Infer
1523955,0.060601638,Infer
1523955,0.061214952,Infer
1523955,0.057863611,Infer
1523955,0.062696277,Infer
1523955,0.057495795,Infer
1529634,0.062357174,Infer
1529634,0.060749189,Infer
1529634,0.06047467,Infer
1529634,0.05977554,Infer
1529634,0.059456851,Infer
1535293,0.066536719,Infer
1535293,0.089696683,Infer
1535293,0.075604069,Infer
1535293,0.055721037,Infer
1535293,0.061034538,Infer
1541413,0.065427241,Infer
1541413,0.056331597,Infer
1541413,0.066786403,Infer
1541413,0.05454834,Infer
1541413,0.060062154,Infer
1547091,0.066750639,Infer
1547091,0.059851858,Infer
1547091,0.061548934,Infer
1547091,0.059756525,Infer
1547091,0.05691737,Infer
1552771,0.046397802,Infer
1552771,0.05916775,Infer
1552771,0.056304555,Infer
1552771,0.062069177,Infer
1552771,0.060724212,Infer
1558280,0.055431023,Infer
1558280,0.058494985,Infer
1558280,0.063175288,Infer
1558280,0.058688705,Infer
1558280,0.060862614,Infer
1563884,0.054444262,Infer
1563884,0.060147069,Infer
1563884,0.061140584,Infer
1563884,0.057778275,Infer
1563884,0.059943818,Infer
1569455,0.063236768,Infer
1569455,0.062200392,Infer
1569455,0.05738981,Infer
1569455,0.060132219,Infer
1569455,0.061270726,Infer
1575118,0.062121404,Infer
1575118,0.058822284,Infer
1575118,0.0585897,Infer
1575118,0.060242767,Infer
1575118,0.057768585,Infer
1580742,0.056175712,Infer
1580742,0.061249424,Infer
1580742,0.057524732,Infer
1580742,0.060220953,Infer
1580742,0.060049481,Infer
1586313,0.058123867,Infer
1586313,0.0614864,Infer
1586313,0.063074062,Infer
1586313,0.070158571,Infer
1586313,0.0690468,Infer
1592188,0.065206046,Infer
1592188,0.063927695,Infer
1592188,0.055603929,Infer
1592188,0.059096374,Infer
1592188,0.065039388,Infer
1597913,0.063288649,Infer
1597913,0.080236665,Infer
1597913,0.058894259,Infer
1597913,0.05974038,Infer
1597913,0.063143103,Infer
1603830,0.062324807,Infer
1603830,0.064120372,Infer
1603830,0.060517553,Infer
1603830,0.05749004,Infer
1603830,0.056903314,Infer
1609513,0.060976648,Infer
1609513,0.064423274,Infer
1609513,0.059588618,Infer
1609513,0.056500675,Infer
1609513,0.060774206,Infer
1615169,0.070194028,Infer
1615169,0.056692105,Infer
1615169,0.059137067,Infer
1615169,0.060741244,Infer
1615169,0.0744577,Infer
1621053,0.062422639,Infer
1621053,0.059203314,Infer
1621053,0.060340149,Infer
1621053,0.059181613,Infer
1621053,0.059207834,Infer
1626705,0.060478904,Infer
1626705,0.051616393,Infer
1626705,0.058652954,Infer
1626705,0.056796403,Infer
1626705,0.061557174,Infer
1632249,0.065128503,Infer
1632249,0.060710548,Infer
1632249,0.058878941,Infer
1632249,0.062410098,Infer
1632249,0.060169745,Infer
1637958,0.096895991,Infer
1637958,0.071331999,Infer
1637958,0.049045565,Infer
1637958,0.057919616,Infer
1637958,0.061730208,Infer
1643963,0.073643918,Infer
1643963,0.056231597,Infer
1643963,0.061225974,Infer
1643963,0.061967437,Infer
1643963,0.061038101,Infer
1649738,0.054778053,Infer
1649738,0.060436636,Infer
1649738,0.062555245,Infer
1649738,0.056248145,Infer
1649738,0.060235477,Infer
1655347,0.051386215,Infer
1655347,0.059975463,Infer
1655347,0.0591971,Infer
1655347,0.058735303,Infer
1655347,0.060373108,Infer
1660867,0.062165566,Infer
1660867,0.062001675,Infer
1660867,0.064249559,Infer
1660867,0.055490471,Infer
1660867,0.061644222,Infer
1666608,0.04904327,Infer
1666608,0.063655072,Infer
1666608,0.057867098,Infer
1666608,0.057930402,Infer
1666608,0.058063074,Infer
1672093,0.060227277,Infer
1672093,0.058631892,Infer
1672093,0.060903241,Infer
1672093,0.062436405,Infer
1672093,0.05587065,Infer
1677728,0.068328318,Infer
1677728,0.056889396,Infer
1677728,0.060496631,Infer
1677728,0.062576946,Infer
1677728,0.056687305,Infer
1683408,0.066127637,Infer
1683408,0.0591551,Infer
1683408,0.059954606,Infer
1683408,0.067192773,Infer
1683408,0.055179873,Infer
1689112,0.06047836,Infer
1689112,0.063519988,Infer
1689112,0.053142646,Infer
1689112,0.069212233,Infer
1689112,0.060227423,Infer
1694855,0.049614803,Infer
1694855,0.075873887,Infer
1694855,0.065305199,Infer
1694855,0.073650439,Infer
1694855,0.066271754,Infer
1700776,0.049149127,Infer
1700776,0.057750262,Infer
1700776,0.059871693,Infer
1700776,0.058739967,Infer
1700776,0.061390068,Infer
1706283,0.058430768,Infer
1706283,0.058100419,Infer
1706283,0.062201718,Infer
1706283,0.060242251,Infer
1706283,0.05929427,Infer
1711885,0.055454039,Infer
1711885,0.062298374,Infer
1711885,0.056373666,Infer
1711885,0.059058934,Infer
1711885,0.060626978,Infer
1717482,0.057754974,Infer
1717482,0.05835693,Infer
1717482,0.056634979,Infer
1717482,0.061046357,Infer
1717482,0.059102997,Infer
1723108,0.049323671,Infer
1723108,0.05849336,Infer
1723108,0.058961561,Infer
1723108,0.058193209,Infer
1723108,0.061161442,Infer
1728648,0.052956435,Infer
1728648,0.058708173,Infer
1728648,0.058464655,Infer
1728648,0.061938742,Infer
1728648,0.061395177,Infer
1734234,0.045503159,Infer
1734234,0.061216566,Infer
1734234,0.058873598,Infer
1734234,0.058985438,Infer
1734234,0.059943677,Infer
1739710,0.049481466,Infer
1739710,0.060729597,Infer
1739710,0.059729044,Infer
1739710,0.059961046,Infer
1739710,0.060845459,Infer
1745262,0.057006061,Infer
1745262,0.056700388,Infer
1745262,0.06016398,Infer
1745262,0.05921091,Infer
1745262,0.059330231,Infer
1750851,0.046308483,Infer
1750851,0.101995572,Infer
1750851,0.061787221,Infer
1750851,0.059001975,Infer
1750851,0.061609563,Infer
1756829,0.053661325,Infer
1756829,0.058275532,Infer
1756829,0.059520335,Infer
1756829,0.060882044,Infer
1756829,0.058371273,Infer
1762355,0.062196586,Infer
1762355,0.06019941,Infer
1762355,0.060307591,Infer
1762355,0.060751001,Infer
1762355,0.058413138,Infer
1768033,0.049899364,Infer
1768033,0.05788375,Infer
1768033,0.058271808,Infer
1768033,0.060678489,Infer
1768033,0.060281187,Infer
1773534,0.046896331,Infer
1773534,0.054955747,Infer
1773534,0.06112919,Infer
1773534,0.059948878,Infer
1773534,0.059210571,Infer
1779013,0.04650439,Infer
1779013,0.063990978,Infer
1779013,0.080047962,Infer
1779013,0.05848818,Infer
1779013,0.059620424,Infer
1784713,0.06310585,Infer
1784713,0.0601997,Infer
1784713,0.045152449,Infer
1784713,0.057243252,Infer
1784713,0.058611153,Infer
1790208,0.049739152,Infer
1790208,0.058199521,Infer
1790208,0.060685569,Infer
1790208,0.059120337,Infer
1790208,0.06073718,Infer
1795763,0.057116537,Infer
1795763,0.061331353,Infer
1795763,0.056871634,Infer
1795763,0.061177203,Infer
1795763,0.05976048,Infer
