0,0.001361229,Retrieve
282601,0.057929404,Increment
283311,0.001395449,Retrieve
283311,0.044631662,Increment
284007,0.001359738,Retrieve
284007,0.044145554,Increment
284702,0.00144255,Retrieve
284702,0.046861159,Increment
285396,0.001400808,Retrieve
285396,0.043885463,Increment
286087,0.001453654,Retrieve
286087,0.044784036,Increment
286783,0.001464483,Retrieve
286783,0.042412567,Increment
287478,0.001555266,Retrieve
287478,0.042168002,Increment
288168,0.001504755,Retrieve
288168,0.044438346,Increment
288866,0.001359696,Retrieve
288866,0.042918459,Increment
289560,0.001352658,Retrieve
289560,0.04569174,Increment
290254,0.001489382,Retrieve
290254,0.045137615,Increment
290960,0.001534532,Retrieve
290960,0.055247842,Increment
291661,0.001359416,Retrieve
291661,0.045028452,Increment
292353,0.001469265,Retrieve
292353,0.043545784,Increment
293049,0.00139568,Retrieve
293049,0.04640987,Increment
293745,0.001392647,Retrieve
293745,0.046687309,Increment
294445,0.001624031,Retrieve
294445,0.046768892,Increment
295145,0.001407377,Retrieve
295145,0.045102116,Increment
295836,0.001500977,Retrieve
295836,0.046150785,Increment
296529,0.001421462,Retrieve
296529,0.044576747,Increment
297221,0.001476049,Retrieve
297221,0.05010781,Increment
297919,0.001424271,Retrieve
297919,0.04374164,Increment
298616,0.001344145,Retrieve
298616,0.044469374,Increment
299286,0.001592821,Retrieve
299286,0.044845265,Increment
299959,0.001447533,Retrieve
299959,0.044449789,Increment
300630,0.00139924,Retrieve
300630,0.043561281,Increment
301301,0.001490937,Retrieve
301301,0.045697052,Increment
301970,0.001542692,Retrieve
301970,0.045138586,Increment
302640,0.001483751,Retrieve
302640,0.042448278,Increment
303310,0.001476159,Retrieve
303310,0.048026632,Increment
303985,0.001404218,Retrieve
303985,0.046739576,Increment
304657,0.001385964,Retrieve
304657,0.043375451,Increment
305333,0.001461641,Retrieve
305333,0.044461609,Increment
306001,0.001385709,Retrieve
306001,0.043517858,Increment
306668,0.001439928,Retrieve
306668,0.046375077,Increment
307345,0.001438171,Retrieve
307345,0.043624224,Increment
308020,0.001433913,Retrieve
308020,0.046225227,Increment
308691,0.001385192,Retrieve
308691,0.045998106,Increment
309366,0.001427774,Retrieve
309366,0.044764913,Increment
310036,0.001427946,Retrieve
310036,0.04455012,Increment
310707,0.001417686,Retrieve
310707,0.042966046,Increment
311374,0.001467652,Retrieve
311374,0.044232916,Increment
312044,0.001420266,Retrieve
312044,0.042909609,Increment
312716,0.001383996,Retrieve
312716,0.042755574,Increment
313384,0.001555549,Retrieve
313384,0.047672596,Increment
314056,0.001448076,Retrieve
314056,0.054710283,Increment
314734,0.001441366,Retrieve
314734,0.04656426,Increment
315410,0.001400705,Retrieve
315410,0.047981383,Increment
316083,0.001383204,Retrieve
316083,0.045993541,Increment
316756,0.001423576,Retrieve
316756,0.047875661,Increment
317431,0.00145323,Retrieve
317431,0.04596498,Increment
318106,0.001464297,Retrieve
318106,0.048909793,Increment
318781,0.001379389,Retrieve
318781,0.049909076,Increment
319453,0.00142133,Retrieve
319453,0.044103769,Increment
320127,0.001391469,Retrieve
320127,0.04527236,Increment
320799,0.004094099,Retrieve
320799,0.046809621,Increment
321473,0.00160764,Retrieve
321473,0.045546916,Increment
322152,0.001450011,Retrieve
322152,0.047616613,Increment
322825,0.001449413,Retrieve
322825,0.049282745,Increment
323502,0.001452384,Retrieve
323502,0.044163097,Increment
324173,0.001476053,Retrieve
324173,0.045362436,Increment
324843,0.001427179,Retrieve
324843,0.043912918,Increment
325516,0.001457633,Retrieve
325516,0.046062542,Increment
326188,0.001515666,Retrieve
326188,0.045017978,Increment
326855,0.00146354,Retrieve
326855,0.044208416,Increment
327537,0.001579296,Retrieve
327537,0.042299427,Increment
328202,0.001483671,Retrieve
328202,0.046865195,Increment
328878,0.001480769,Retrieve
328878,0.062428271,Increment
329566,0.001634383,Retrieve
329566,0.045936352,Increment
330238,0.001472863,Retrieve
330238,0.04912107,Increment
330917,0.001440312,Retrieve
330917,0.04983391,Increment
331594,0.001464223,Retrieve
331594,0.048851257,Increment
332269,0.001413413,Retrieve
332269,0.053404998,Increment
332945,0.001394953,Retrieve
332945,0.053299235,Increment
333623,0.001457424,Retrieve
333623,0.044637781,Increment
334295,0.001396278,Retrieve
334295,0.043593269,Increment
334968,3.03867346,Retrieve
334968,0.022074849,Increment
338654,0.019799491,Retrieve
338654,0.020692222,Increment
339320,0.01465931,Retrieve
339320,0.020226024,Increment
339978,0.014203502,Retrieve
339978,0.018405566,Increment
340635,0.014912543,Retrieve
340635,0.017476494,Increment
341293,0.017043059,Retrieve
341293,0.021351693,Increment
341959,0.015434013,Retrieve
341959,0.019605822,Increment
342620,0.013987107,Retrieve
342620,0.016561535,Increment
343271,0.016360184,Retrieve
343271,0.017948375,Increment
343933,0.011659681,Retrieve
343933,0.016357252,Increment
344585,0.013701781,Retrieve
344585,0.0200492,Increment
345247,0.01208891,Retrieve
345247,0.0169798,Increment
345901,0.013313162,Retrieve
345901,0.019888306,Increment
346561,0.017224439,Retrieve
346561,0.019022017,Increment
347219,0.012959483,Retrieve
347219,0.024866664,Increment
347883,0.014854483,Retrieve
347883,0.019463882,Increment
348544,0.012602959,Retrieve
348544,0.019733301,Increment
349210,0.011603529,Retrieve
349210,0.020469128,Increment
349866,0.012599037,Retrieve
349866,0.019472168,Increment
350519,0.013160466,Retrieve
350519,0.021977959,Increment
351176,0.016340732,Retrieve
351176,0.025609658,Increment
351843,0.014110637,Retrieve
351843,0.021001874,Increment
352501,0.011365195,Retrieve
352501,0.022947784,Increment
353158,0.016067456,Retrieve
353158,0.027695645,Increment
353828,0.012333643,Retrieve
353828,0.018704981,Increment
354484,0.013449695,Retrieve
354484,0.018809539,Increment
355143,0.010993238,Retrieve
355143,0.018449902,Increment
355795,0.012158209,Retrieve
355795,0.018176451,Increment
356451,0.011135731,Retrieve
356451,0.018742612,Increment
357103,0.012624997,Retrieve
357103,0.01740043,Increment
357762,0.012947134,Retrieve
357762,0.019512122,Increment
358418,0.011764253,Retrieve
358418,0.019476411,Increment
359075,0.011902464,Retrieve
359075,0.020635358,Increment
359736,0.012657263,Retrieve
359736,0.023124689,Increment
360392,0.012530044,Retrieve
360392,0.019070813,Increment
361045,0.013925802,Retrieve
361045,0.01914419,Increment
361701,0.011976064,Retrieve
361701,0.018937104,Increment
362357,0.010662788,Retrieve
362357,0.018598932,Increment
363012,0.013631902,Retrieve
363012,0.021760021,Increment
363669,0.014587237,Retrieve
363669,0.022048238,Increment
364328,0.015483762,Retrieve
364328,0.020342566,Increment
364986,0.012241125,Retrieve
364986,0.021421032,Increment
365643,0.012765603,Retrieve
365643,0.019006368,Increment
366302,0.013381637,Retrieve
366302,0.023113176,Increment
366964,0.012865968,Retrieve
366964,0.025124944,Increment
367629,0.012953567,Retrieve
367629,0.020208598,Increment
368284,0.014595242,Retrieve
368284,0.019443312,Increment
368946,0.012135885,Retrieve
368946,0.017883217,Increment
369601,0.011563348,Retrieve
369601,0.021122566,Increment
370255,0.011591801,Retrieve
370255,0.016586989,Increment
370904,0.010898912,Retrieve
370904,0.019913476,Increment
371560,0.013542147,Retrieve
371560,0.019271984,Increment
372216,0.019722573,Retrieve
372216,0.019812628,Increment
372891,0.010297348,Retrieve
372891,0.019356108,Increment
373550,0.012401651,Retrieve
373550,0.019057542,Increment
374214,0.011915477,Retrieve
374214,0.020079774,Increment
374870,0.011475338,Retrieve
374870,0.021383462,Increment
375530,0.014333858,Retrieve
375530,0.02057931,Increment
376195,0.012058625,Retrieve
376195,0.019681519,Increment
376852,0.011720017,Retrieve
376852,0.018901605,Increment
377510,0.012713181,Retrieve
377510,0.020733889,Increment
378168,0.012038969,Retrieve
378168,0.020814084,Increment
378827,0.013464097,Retrieve
378827,0.021713026,Increment
379487,0.012763978,Retrieve
379487,0.020604282,Increment
380146,0.012370501,Retrieve
380146,0.020932182,Increment
380806,0.011795513,Retrieve
380806,0.020702056,Increment
381467,0.011590775,Retrieve
381467,0.023595659,Increment
382128,0.013897426,Retrieve
382128,0.020971159,Increment
382787,0.014655234,Retrieve
382787,0.019683619,Increment
383445,0.014115137,Retrieve
383445,0.019239684,Increment
384105,0.011360003,Retrieve
384105,0.022853635,Increment
384766,0.011142913,Retrieve
384766,0.018291372,Increment
385419,0.011114348,Retrieve
385419,0.017600642,Increment
386078,0.010983816,Retrieve
386078,0.020334271,Increment
386732,0.010574722,Retrieve
386732,0.019327799,Increment
387389,0.014656598,Retrieve
387389,0.019638362,Increment
388049,0.01256371,Retrieve
388049,0.019767607,Increment
388705,0.01148722,Retrieve
388705,0.021700966,Increment
389366,0.011579254,Retrieve
389366,0.020365346,Increment
390024,0.013497106,Retrieve
390024,0.023521622,Increment
390687,0.014170707,Retrieve
390687,0.027308818,Increment
391352,0.012487544,Retrieve
391352,0.020357852,Increment
392011,0.015469774,Retrieve
392011,0.024841542,Increment
392676,0.012549036,Retrieve
392676,0.018701535,Increment
393335,0.01123082,Retrieve
393335,0.018278717,Increment
393988,0.011707981,Retrieve
393988,0.018090994,Increment
394646,0.012882855,Retrieve
394646,0.021823684,Increment
395310,0.011330622,Retrieve
395310,0.019775154,Increment
395968,0.011322165,Retrieve
395968,0.082810137,Increment
396684,0.012108559,Retrieve
396684,0.026630253,Increment
397351,0.011482463,Retrieve
397351,0.018937667,Increment
398003,0.011844448,Retrieve
398003,0.020880211,Increment
398662,0.011315871,Retrieve
398662,0.020456702,Increment
399315,0.011566583,Retrieve
399315,0.018351303,Increment
399971,0.012156683,Retrieve
399971,0.019252893,Increment
400628,0.012044857,Retrieve
400628,0.020787223,Increment
401285,0.012433653,Retrieve
401285,0.020331913,Increment
401937,0.014479344,Retrieve
401937,0.020512539,Increment
402595,0.012391,Retrieve
402595,0.019164225,Increment
403253,0.013215529,Retrieve
403253,0.018818009,Increment
403909,0.017001785,Retrieve
403909,0.022032648,Increment
404578,0.011255593,Retrieve
404578,0.019313128,Increment
405234,0.012728896,Retrieve
405234,0.035824187,Increment
405904,0.011534942,Retrieve
405904,0.018274442,Increment
406562,0.010907087,Retrieve
406562,0.017365415,Increment
407216,0.010480558,Retrieve
407216,0.021620594,Increment
407870,0.011977575,Retrieve
407870,0.020953402,Increment
408527,0.012780067,Retrieve
408527,0.018057823,Increment
409187,0.011540385,Retrieve
409187,0.01905709,Increment
409842,0.010635961,Retrieve
409842,0.019845997,Increment
410497,0.011033224,Retrieve
410497,0.024341647,Increment
411158,0.011190215,Retrieve
411158,0.017601328,Increment
411816,0.019939611,Retrieve
411816,0.02498469,Increment
412482,0.014772663,Retrieve
412482,0.021195047,Increment
413145,0.012155637,Retrieve
413145,0.020528217,Increment
413804,0.013150234,Retrieve
413804,0.018511332,Increment
414459,0.012585037,Retrieve
414459,0.021834826,Increment
415121,0.013517004,Retrieve
415121,0.020851237,Increment
415778,0.010592352,Retrieve
415778,0.018793205,Increment
416435,0.0116971,Retrieve
416435,0.019720215,Increment
417093,0.011086348,Retrieve
417093,0.019127947,Increment
417746,0.011196836,Retrieve
417746,0.021201368,Increment
418401,0.010565874,Retrieve
418401,0.017816555,Increment
419053,0.010871152,Retrieve
419053,0.019260299,Increment
419711,0.011012636,Retrieve
419711,0.019092382,Increment
420366,0.011609822,Retrieve
420366,0.023556901,Increment
421027,0.01246937,Retrieve
421027,0.018170669,Increment
421680,0.01051408,Retrieve
421680,0.019633359,Increment
422332,0.011259434,Retrieve
422332,0.018347569,Increment
422984,0.010957592,Retrieve
422984,0.02079717,Increment
423641,0.010293414,Retrieve
423641,0.021208324,Increment
424299,0.012046909,Retrieve
424299,0.016564052,Increment
424951,0.014025941,Retrieve
424951,0.020392318,Increment
425610,0.013137127,Retrieve
425610,0.023223775,Increment
426271,0.013014782,Retrieve
426271,0.020794462,Increment
426929,0.012808778,Retrieve
426929,0.021671798,Increment
427590,0.012645579,Retrieve
427590,0.036085901,Increment
428266,0.012915611,Retrieve
428266,0.021691541,Increment
428929,0.012019851,Retrieve
428929,0.022474091,Increment
429588,0.014040456,Retrieve
429588,0.01900643,Increment
430246,0.011174415,Retrieve
430246,0.019161987,Increment
430903,0.010351456,Retrieve
430903,0.022985358,Increment
431562,0.013405359,Retrieve
431562,0.018147804,Increment
432221,0.010746539,Retrieve
432221,0.02349532,Increment
432885,0.010694242,Retrieve
432885,0.016832526,Increment
433535,0.011011322,Retrieve
433535,0.018814525,Increment
434190,0.011269837,Retrieve
434190,0.025623231,Increment
434853,0.012890888,Retrieve
434853,0.01724636,Increment
435509,0.010732097,Retrieve
435509,0.018269852,Increment
436161,0.011766538,Retrieve
436161,0.022391944,Increment
436821,0.012947414,Retrieve
436821,0.018987648,Increment
437495,0.009981262,Retrieve
437495,0.019760636,Increment
438147,0.011399824,Retrieve
438147,0.021155004,Increment
438805,0.011628192,Retrieve
438805,0.018130449,Increment
439460,0.010886609,Retrieve
439460,0.01917816,Increment
440118,0.012064238,Retrieve
440118,0.018962985,Increment
440776,0.010117398,Retrieve
440776,0.020851213,Increment
441431,0.020342223,Retrieve
441431,0.018821565,Increment
442098,0.014089861,Retrieve
442098,0.022545309,Increment
442759,0.011755171,Retrieve
442759,0.020101948,Increment
443416,0.013581119,Retrieve
443416,0.019544888,Increment
444072,0.013833011,Retrieve
444072,0.021265594,Increment
444733,0.01277015,Retrieve
444733,0.021778782,Increment
445392,0.015484505,Retrieve
445392,0.019525842,Increment
446053,0.012702309,Retrieve
446053,0.019868845,Increment
446715,0.011224802,Retrieve
446715,0.024107742,Increment
447378,0.015208503,Retrieve
447378,0.019769933,Increment
448035,0.01107684,Retrieve
448035,0.089693027,Increment
448766,0.009572326,Retrieve
448766,0.018379627,Increment
449418,0.010923982,Retrieve
449418,0.020221575,Increment
450078,0.009612133,Retrieve
450078,0.016989742,Increment
450729,0.01080946,Retrieve
450729,0.019778368,Increment
451387,0.011527967,Retrieve
451387,0.022436909,Increment
452043,0.011040794,Retrieve
452043,0.019089306,Increment
452698,0.010998805,Retrieve
452698,0.021647959,Increment
453357,0.011707546,Retrieve
453357,0.018126593,Increment
454010,0.011263327,Retrieve
454010,0.018193829,Increment
454669,0.010491218,Retrieve
454669,0.019104836,Increment
455325,0.010783073,Retrieve
455325,0.018665399,Increment
455978,0.013836775,Retrieve
455978,0.022985103,Increment
456645,0.0134044,Retrieve
456645,0.031606022,Increment
457316,0.011930722,Retrieve
457316,0.024606012,Increment
457977,0.013903235,Retrieve
457977,0.01985973,Increment
458634,0.01160223,Retrieve
458634,0.020851117,Increment
459292,0.010883665,Retrieve
459292,0.018841122,Increment
459948,0.012676372,Retrieve
459948,0.020112841,Increment
460602,0.013245756,Retrieve
460602,0.019506511,Increment
461255,0.012460219,Retrieve
461255,0.018802773,Increment
461915,0.011868954,Retrieve
461915,0.019550958,Increment
462571,0.011991795,Retrieve
462571,0.021493538,Increment
463252,0.014139934,Retrieve
463252,0.020802237,Increment
463911,0.013010022,Retrieve
463911,0.020641255,Increment
464568,0.012963225,Retrieve
464568,0.020724266,Increment
465226,0.010595924,Retrieve
465226,0.020977703,Increment
465885,0.01144381,Retrieve
465885,0.018764659,Increment
466543,0.010472393,Retrieve
466543,0.0187853,Increment
467198,0.010474247,Retrieve
467198,0.017846773,Increment
467853,0.011252485,Retrieve
467853,0.017302196,Increment
468502,0.011026602,Retrieve
468502,0.021618367,Increment
469161,0.009572062,Retrieve
469161,0.01861826,Increment
469818,0.011616267,Retrieve
469818,0.018433565,Increment
470475,0.01130274,Retrieve
470475,0.019351068,Increment
471129,0.011444326,Retrieve
471129,0.018707929,Increment
471787,0.011011604,Retrieve
471787,0.019009744,Increment
472445,0.014923587,Retrieve
472445,0.019616022,Increment
473104,0.014811597,Retrieve
473104,0.018772142,Increment
473762,0.011292864,Retrieve
473762,0.019939723,Increment
474416,0.015270367,Retrieve
474416,0.018700993,Increment
475074,0.013114142,Retrieve
475074,0.019080807,Increment
475729,0.012688138,Retrieve
475729,0.022851107,Increment
476395,0.013002127,Retrieve
476395,0.019102475,Increment
477050,0.016119793,Retrieve
477050,0.020855071,Increment
477716,0.010818302,Retrieve
477716,0.018284806,Increment
478367,0.011567851,Retrieve
478367,0.020051875,Increment
479019,0.010462358,Retrieve
479019,0.018913942,Increment
479674,0.010642545,Retrieve
479674,0.020496549,Increment
480327,0.010908444,Retrieve
480327,0.019294109,Increment
480981,0.010561913,Retrieve
480981,0.020789576,Increment
481638,0.010355696,Retrieve
481638,0.017758018,Increment
482294,0.012082231,Retrieve
482294,0.019588051,Increment
482949,0.011641726,Retrieve
482949,0.022374537,Increment
483610,0.010939235,Retrieve
483610,0.017677844,Increment
484266,0.011068212,Retrieve
484266,0.017824168,Increment
484918,0.012703425,Retrieve
484918,0.018503789,Increment
485576,0.010838,Retrieve
485576,0.018916386,Increment
486228,0.011495597,Retrieve
486228,0.019159734,Increment
486885,0.011018321,Retrieve
486885,0.017329928,Increment
487544,0.013217281,Retrieve
487544,0.026897365,Increment
488209,0.013443277,Retrieve
488209,0.017325744,Increment
488866,0.011804824,Retrieve
488866,0.018156348,Increment
489522,0.014352602,Retrieve
489522,0.02038603,Increment
490182,0.011974307,Retrieve
490182,0.019582256,Increment
490845,0.013133475,Retrieve
490845,0.022338436,Increment
491509,0.011992885,Retrieve
491509,0.018898981,Increment
492166,0.013104865,Retrieve
492166,0.023644274,Increment
492823,0.011957329,Retrieve
492823,0.019511776,Increment
493479,0.013962722,Retrieve
493479,0.020176069,Increment
494143,0.012485892,Retrieve
494143,0.020692558,Increment
494800,0.011783789,Retrieve
494800,0.023345167,Increment
495466,0.013581641,Retrieve
495466,0.02193592,Increment
496128,0.011347875,Retrieve
496128,0.018339181,Increment
496781,0.012102892,Retrieve
496781,0.018583193,Increment
497436,0.010575825,Retrieve
497436,0.019351201,Increment
498095,0.014682984,Retrieve
498095,0.02394405,Increment
498760,0.011359746,Retrieve
498760,0.020649916,Increment
499416,0.013214843,Retrieve
499416,0.018557074,Increment
500076,0.012189803,Retrieve
500076,0.019617856,Increment
500737,0.012229503,Retrieve
500737,0.02011193,Increment
501398,0.011353725,Retrieve
501398,0.017744266,Increment
502051,0.01005502,Retrieve
502051,0.018094598,Increment
502704,0.011950273,Retrieve
502704,0.023509548,Increment
503366,0.011854502,Retrieve
503366,0.021060562,Increment
504028,0.013893363,Retrieve
504028,0.019442589,Increment
504691,0.012732718,Retrieve
504691,0.022702751,Increment
505354,0.012709482,Retrieve
505354,0.020533757,Increment
506017,0.012922458,Retrieve
506017,0.020352714,Increment
506678,0.012822601,Retrieve
506678,0.023554435,Increment
507340,0.014072249,Retrieve
507340,0.023182552,Increment
508001,0.013191316,Retrieve
508001,0.020915259,Increment
508659,0.015793614,Retrieve
508659,0.022676268,Increment
509325,0.009850738,Retrieve
509325,0.018194112,Increment
509976,0.011462251,Retrieve
509976,0.0191684,Increment
510634,0.011628738,Retrieve
510634,0.017658445,Increment
511295,0.013244176,Retrieve
511295,0.021994818,Increment
511952,0.012347815,Retrieve
511952,0.020209398,Increment
512610,0.009628666,Retrieve
512610,0.018424406,Increment
513262,0.010072051,Retrieve
513262,0.020189858,Increment
513916,0.019899781,Retrieve
513916,0.02815333,Increment
514588,0.010788952,Retrieve
514588,0.022679888,Increment
515245,0.010420468,Retrieve
515245,0.019970499,Increment
515902,0.013501337,Retrieve
515902,0.018076544,Increment
516558,0.011598681,Retrieve
516558,0.020194738,Increment
517220,0.010521486,Retrieve
517220,0.01987711,Increment
517875,0.012381603,Retrieve
517875,0.02257842,Increment
518535,0.012089093,Retrieve
518535,0.029471209,Increment
519200,0.011474817,Retrieve
519200,0.018400805,Increment
519858,0.015533264,Retrieve
519858,0.019612691,Increment
520519,0.015023032,Retrieve
520519,0.025491316,Increment
521181,0.011679168,Retrieve
521181,0.021275878,Increment
521845,0.011409875,Retrieve
521845,0.026911138,Increment
522509,0.014088458,Retrieve
522509,0.020430742,Increment
523172,0.014917872,Retrieve
523172,0.018903725,Increment
523828,0.013382322,Retrieve
523828,0.019175758,Increment
524487,0.012027511,Retrieve
524487,0.018650018,Increment
525142,0.013757258,Retrieve
525142,0.020435981,Increment
525801,0.011928775,Retrieve
525801,0.02061338,Increment
526461,0.012092698,Retrieve
526461,0.01971048,Increment
527116,0.009226919,Retrieve
527116,0.020856069,Increment
527766,0.009591635,Retrieve
527766,0.017701743,Increment
528420,0.010408752,Retrieve
528420,0.01825608,Increment
529079,0.010670382,Retrieve
529079,0.01851102,Increment
529732,0.011138492,Retrieve
529732,0.02128893,Increment
530389,0.01190597,Retrieve
530389,0.019101073,Increment
531045,0.010614265,Retrieve
531045,0.019874502,Increment
531706,0.011251283,Retrieve
531706,0.018279555,Increment
532357,0.009987861,Retrieve
532357,0.020203034,Increment
533011,0.014205213,Retrieve
533011,0.028434097,Increment
533678,0.011628578,Retrieve
533678,0.018923153,Increment
534338,0.012522116,Retrieve
534338,0.016857654,Increment
534995,0.014542515,Retrieve
534995,0.018409433,Increment
535657,0.011800395,Retrieve
535657,0.020837852,Increment
536321,0.010483023,Retrieve
536321,0.018886814,Increment
536977,0.010787127,Retrieve
536977,0.021699582,Increment
537635,0.011466949,Retrieve
537635,0.019743137,Increment
538295,0.013638001,Retrieve
538295,0.020814497,Increment
538955,0.012672666,Retrieve
538955,0.018683779,Increment
539609,0.011604463,Retrieve
539609,0.019186638,Increment
540267,0.018053231,Retrieve
540267,0.019642813,Increment
540931,0.013957081,Retrieve
540931,0.023786194,Increment
541593,0.013458207,Retrieve
541593,0.019322133,Increment
542252,0.014945905,Retrieve
542252,0.020122606,Increment
542916,0.009757595,Retrieve
542916,0.018466407,Increment
543572,0.009622941,Retrieve
543572,0.01926404,Increment
544228,0.015865155,Retrieve
544228,0.02712284,Increment
544896,0.011419739,Retrieve
544896,0.022090066,Increment
545550,0.010418066,Retrieve
545550,0.019260182,Increment
546206,0.01072729,Retrieve
546206,0.027023893,Increment
546868,0.010802216,Retrieve
546868,0.018472602,Increment
547524,0.010757334,Retrieve
547524,0.018126007,Increment
548181,0.024831709,Retrieve
548181,0.041738278,Increment
548872,0.012600264,Retrieve
548872,0.026253337,Increment
549535,0.016174944,Retrieve
549535,0.019507683,Increment
550198,0.010020989,Retrieve
550198,0.033541901,Increment
550866,0.015410307,Retrieve
550866,0.040073786,Increment
551551,0.011652793,Retrieve
551551,0.023826855,Increment
552211,0.010939942,Retrieve
552211,0.018619777,Increment
552864,0.011224815,Retrieve
552864,0.01919011,Increment
553523,0.011644378,Retrieve
553523,0.018746206,Increment
554182,0.012937639,Retrieve
554182,0.020178743,Increment
554845,0.012119775,Retrieve
554845,0.019944997,Increment
555501,0.012240282,Retrieve
555501,0.018424908,Increment
556155,0.01396434,Retrieve
556155,0.034445113,Increment
556834,0.021405103,Retrieve
556834,0.020809856,Increment
557507,0.013723612,Retrieve
557507,0.022570665,Increment
558167,0.022115515,Retrieve
558167,0.025021367,Increment
558840,0.014125998,Retrieve
558840,0.030241702,Increment
559516,0.012931323,Retrieve
559516,0.028807179,Increment
560190,0.014314492,Retrieve
560190,0.019399432,Increment
560858,0.01306905,Retrieve
560858,0.020429814,Increment
561516,0.013909078,Retrieve
561516,0.022140727,Increment
562178,0.009739373,Retrieve
562178,0.018542894,Increment
562832,0.012939325,Retrieve
562832,0.023577226,Increment
563490,0.010413867,Retrieve
563490,0.028048681,Increment
564151,0.010245074,Retrieve
564151,0.020724202,Increment
564806,0.010729757,Retrieve
564806,0.018325623,Increment
565460,0.014161708,Retrieve
565460,0.021708763,Increment
566123,0.012171751,Retrieve
566123,0.020270678,Increment
566780,0.011733565,Retrieve
566780,0.040595248,Increment
567459,0.013240248,Retrieve
567459,0.020257609,Increment
568114,0.012128173,Retrieve
568114,0.026709824,Increment
568774,0.01244215,Retrieve
568774,0.021642115,Increment
569435,0.010085905,Retrieve
569435,0.02133829,Increment
570092,0.010565445,Retrieve
570092,0.018995994,Increment
570748,0.010131845,Retrieve
570748,0.019351877,Increment
571400,0.013046044,Retrieve
